TweetID,User,Tweet,Category,LocationInTweet,ObjectName,ObjectDetail,VictimName
1089,iamPxMx,"RT @News5AKSYON: ROMBLON: As of 2:30PM, umabot na sa 9,584 pamilya o 30,689 katao na ang inilikas sa mga evacuation center. #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",CD,Romblon,"pamilya, katao","9,584; 30,689; inilikas",
1090,B13Del,"RT @sunstarcebu: .@dsm_sunstar: #RubyPH topples electrical post in Barangay Talisay, Daanbantayan, #Cebu http://t.co/5BOBcnZYSE",CD,"Barangay Talisay, Daanbantayan, Cebu",electrical post,topples,
1091,rairosell,"RT @sunstarcebu: .@dsm_sunstar: #RubyPH topples electrical post in Barangay Talisay, Daanbantayan, #Cebu http://t.co/5BOBcnZYSE",CD,"Barangay Talisay, Daanbantayan, Cebu",electrical post,topples,
1092,mikelimpag,"RT @sunstarcebu: .@dsm_sunstar: #RubyPH topples electrical post in Barangay Talisay, Daanbantayan, #Cebu http://t.co/5BOBcnZYSE",CD,"Barangay Talisay, Daanbantayan, Cebu",electrical post,topples,
1093,yentot6788,"RT @sunstarcebu: .@dsm_sunstar: #RubyPH topples electrical post in Barangay Talisay, Daanbantayan, #Cebu http://t.co/5BOBcnZYSE",CD,"Barangay Talisay, Daanbantayan, Cebu",electrical post,topples,
1098,zhandercayabyab,Maging mga malalaking kainan sa Tacloban ay maagang isinara at tinakpan ng plywood @DZMMTeleRadyo #RubyPH http://t.co/P7zaGBgruV,CD,Tacloban,malalaking kainan,maagang sinara; tinakpan ng plywood,
1099,Gu4rdian4ngelo,"RT @DZMMTeleRadyo: PHOTO: Mga establisimyento sa Tacloban, pinapakuan ng plywood kontra baha at alon #RubyPH http://t.co/kAsVyyCCjD | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",CD,Tacloaban,establisimyento,pinapakuan ng plywood kontra baha at alon,
1100,NonVitalTooth,"RT @zhandercayabyab: Mga establisimyento sa Tacloban, pinapakuan ng plywood para di pasukin ng baha at alon @DZMMTeleRadyo #RubyPH http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",CD,Tacloaban,establisimyento,pinapakuan ng plywood kontra baha at alon,
1101,NonVitalTooth,"RT @zhandercayabyab: Mga establisimyento sa Tacloban, pinapakuan ng plywood para di pasukin ng baha at alon @DZMMTeleRadyo #RubyPH http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",CD,Tacloaban,establisimyento,pinapakuan ng plywood kontra baha at alon,
1105,SpeakLlauder,"""@ABSCBNNews: Tacloban Mayor Romualdez: Sa ngayon, wala pa kaming report ng casualty #RubyPH | via @DZMMTeleRadyo"" No casualties lng, Lord",CD,Tacloban,,,
1106,marrialigaya,"""@ANCALERTS: NDRRMC: 3 dead due to #RubyPH"" tsk",CD,,dead,3,
1107,CaineLian,"""@dzbb : As of 6:00am, walang naitalang casualty sa Catbalogan City,Samar- ayon kay Mayor Stephanie Uy-Tan. #RubyPH"" THANK GOD!",CD,"Catbalogan City, Samar",,,
1108,gamuederrrrs,"""@DZMMTeleRadyo: 12 barangay sa Laguna, lubog pa rin sa baha #RubyPH http://t.co/VbeZe7Ksld http://t.co/mAQ2hs5YmZ"" suspend na this",CD,Laguna,barangay,12; lubog sa baha,
1109,roweecathRPh,"""@DZMMTeleRadyo: 27 patay sa bagsik ni #RubyPH sa Eastern Samar - Red Cross http://t.co/AAxPIbfqQd http://t.co/tnTVxXWf7H""",CD,Eastern Samar,patay,27,
1110,VAMboyyy,"""@DZMMTeleRadyo: BATANGAS | Wala pang napaulat na nasaktan dahil sa bagyo #RubyPH (ulat ni @arnellozaeta)""",CD,Batangas,,,
1111,Boy_Kulit,"""@DZMMTeleRadyo: BATANGAS | Wala pang napaulat na nasaktan dahil sa bagyo #RubyPH (ulat ni @arnellozaeta)"" may bagyo ba?",CD,Batangas,,,
1112,puchepuch,"""@DZMMTeleRadyo: BATANGAS | Wala pang napaulat na nasaktan dahil sa bagyo #RubyPH (ulat ni @arnellozaeta)"" SALAMAT PO SAFE LAHAT",CD,Batangas,,,
1116,IGMOlayvar,"""@DZMMTeleRadyo: Bubong at kisame ng Tacloban Airport, sinira ni #RubyPH http://t.co/FZHADakW9X http://t.co/0u0ziXbw9e"" grabe",CD,Tacloban Airport,bubong; kisame,sinira,
1118,iamyourdarling,"""@DZMMTeleRadyo: Poste ng kuryente, bumagsak sa ilang bahay sa Brgy. Pawing, Tacloban #RubyPH http://t.co/hJbqYkpGR3 | via @zhandercayabyab""",CD,"Brgy. Pawig, Tacloban",poste ng kuryente,bumagsak sa ilang bahay,
1120,blujay_chabby,"""@gmanews: #RubyPH update mula sa press briefing ng DILG: Walang naitalang casualty sa Leyte."" Good to hear. Sana sa ibang lugar din :)",CD,Leyte,,,
1121,MerryEdear,"""@gmanews: #RubyPH update mula sa press briefing ng DILG: Walang naitalang casualty sa Leyte."" Thank you Lord! :)",CD,Leyte,,,
1122,jeanomarcayda,"""@gmanews: ALBAY-Hilera ng mga poste ng kuryente, natumba matapos ang malakas na hangin sa Camalig. #RubyPH"" wtf.Brownout apocalypse na itu.",CD,"Camalig, Albay",hilera ng mga poste ng kuryente,natumba,
1123,MarkGascon1,"""@gmanews: Bagsak na ang linya ng komunikasyon sa mga bayan sa Northeastern Samar. #RubyPH | via @PeeweeHero @dzbb""",CD,Northeastern Samar,linya ng komunikasyon,bagsak,
1124,IamTheLawler,"""@gmanews: Bagsak na ang linya ng komunikasyon sa mga bayan sa Northeastern Samar. #RubyPH | via @PeeweeHero @dzbb"" keep safe everyone",CD,Northeastern Samar,linya ng komunikasyon,bagsak,
1125,donnavells,"""@gmanews: DOLORES, EASTERN SAMAR - Bagsak na ang linya ng komunikasyon | #RubyPH update via @PeeweeHero""",CD,"Dolores, Eastern Samar",linya ng komunikasyon,bagsak,
1126,alexatine24,"""@gmanews: DOLORES, EASTERN SAMAR - Bagsak na ang linya ng komunikasyon | #RubyPH update via @PeeweeHero""",CD,"Dolores, Eastern Samar",linya ng komunikasyon,bagsak,
1129,WalaPongKapaRiZ,"""@gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Mga puno, nagsitumbahan sa Romblon matapos hagupitin ni #RubyPH. | via @akosiJaysent http://t.co/qPGhTLPOpo"" Romblon :(",CD,Romblon,mga puno,nagsitumbahan,
1130,Aybilibers,"""@gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Mga puno, nagsitumbahan sa Romblon matapos hagupitin ni #RubyPH. | via @akosiJaysent http://t.co/QWQfp34fAm""",CD,Romblon,mga puno,nagsitumbahan,
1131,DivineStellar,"""@gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb""",CD,"Sorsogon, Rizal",highway,lubog sa baha,
1132,nicxielicious,"""@gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb""",CD,"Sorsogon, Rizal",highway,lubog sa baha,
1133,DivineStellar,"""@gmanews: VIDEO: Zero casualty, naitala sa Albay sa paghagupit ng Bagyong #RubyPH http://t.co/Nmqmj8MMjB http://t.co/6koDnLGxRn""",CD,Albay,,,
1138,iamrinylmatugas,"""@sv_simplevie: #RESCUEPH yan po kuha s looc culaba biliran, winasak ni bagyong #RubyPH http://t.co/SOfkKpIFzu"" @ANCALERTS @ABSCBNNews",CD,,,,
1139,LeoDoraPongan,"""@TVPatrol: #TVPatrol #RubyPH itinumba ang mga puno sa Samar; ilang bahay wasak. "" via @atomaraullo LIVE Catbalogan http://t.co/ObwazvYB7J",CD,Samar,puno; bahay,itinumba; wasak,
1140,MayleneYenny,"""@TVPatrol: PANOORIN: Ilang bahay, puno pinadapa ng #RubyPH sa Samar. http://t.co/rxS6hMZX3m | Ulat ni @atomaraullo http://t.co/KDUSHieAAI""",CD,Samar,puno; bahay,pinadapa,
1141,JhaMharie,"""@YouScoop: Pinabagsak ng Bagyong #RubyPH ang bubong ng isang gas station sa Catarman. Ulat ni YouScooper Rio Sosa http://t.co/vHTm5AqO8L""",CD,Catarman,bubong ng isang gas station,pinabagsak,
1142,itsbeben11,"""Electric post downed by strong winds in Abucay, Tacloban. #RubyPH (Photo via Zhander Cayabyab) via @ANCALERTS"" NKKLK http://t.co/R9oUfEsZsj",CD,Tacloban,electric post,downed,
1143,inquirerdotnet,"""Patay kay #RubyPH nasa 21 na"" @banderainquirer front page today. Full issue: http://t.co/DAsAo1PEio http://t.co/5uaNdmPY22",CD,,patay,21,
1144,banderainquirer,"""Patay kay #RubyPH nasa 21 na"" @banderainquirer front page today. Full issue: http://t.co/tc1KihHFw8 http://t.co/PSiZNRbWM5",CD,,patay,21,
1146,News5AKSYON,"#AksyonSaHagupit | 2 bahay nawasak dahil sa naglalakihang alon at lakas na hangin sa Brgy. Tabunan, Matnog! #RubyPH",CD,"Brgy. Tabunan, Matnog",bahay,2; nawasak ng alon at lakas ng hangin,
1148,News5AKSYON,#AksyonSaHagupit | 8 katao pa ang kumirmadong patay pero inaantay pa ng NDRRMC ang validation mula sa DOH. #RubyPH (via @AmberPGonzales),CD,,katao,8; patay,
1152,News5AKSYON,"#AksyonSaHagupit | Sa pinakahuling tala ng NDDRMC, 3 ang validated at kumpirmadong namatay sa pananalasa ni #RubyPH (via @AmberPGonzales)",CD,,patay,3,
1153,News5AKSYON,"#AksyonSaHagupit: 10 bahay sa dalampasigan ng Albay, tinangay ng malakas na alon #RubyPH | Ulat ni @edlingao",CD,Albay,bahay sa dalampasigan,10; tinangay ng malakas na alon,
1154,News5AKSYON,"#AksyonSaHagupit: Gov. Sharee Ann Tan: Higit 28,000 pamilya ang inilikas dahil sa Bagyong #RubyPH",CD,,pamilya,"28,000; inilikas",
1160,DZMMTeleRadyo,"#RadyoPatrol 20-anyos na vendor, patay sa landslide sa Puerto Galera | ulat ni Arnel Ozaeta, DZMM Correspondent #RubyPH",CD,Puerto Galera,vendor,20-anyos; patay,
1161,BalitaNgayon,"#RadyoPatrol 20-anyos na vendor, patay sa landslide sa Puerto Galera | ulat ni Arnel Ozaeta, DZMM Correspondent #RubyPH via DZMM",CD,Puerto Galera,vendor,20-anyos; patay,
1164,sv_simplevie,"#RESCUEPH yan po kuha s looc culaba biliran, winasak ni bagyong #RubyPH http://t.co/Tprgb7QB5z",CD,,,,
1165,castrojosh26,#RubyPH #VOTYNews #updates ORMOC CITY 1. #RubyPH Coverage: Mga evacuees gikan sa barangay Tambulilid gisakay sa... http://t.co/zqoHSZ2pxj,CD,,,,
1166,castrojosh26,"#RubyPH #VOTYNews #updates ORMOC CITY 1. Communication sa Isabel cut-off. Last na update: murag Yolanda, maayu... http://t.co/iZ0Ur6syfS",CD,Ormoc City,communication,cut-off,
1167,UNTVweb,"#RubyPH ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† 2 nawawalang mangingisda sa Cambulaga, Sorsogon natagpuan na ayon sa ulat ni Sherry Ann Herrera / UNTV... http://t.co/HVVTYbSA93",CD,"Cambulaga, Sorsogon",mangingisda,nawawala; natagpuan,
1168,iamRaymondLacsa,"#RubyPH ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† 2 nawawalang mangingisda sa Cambulaga, Sorsogon natagpuan na ayon sa ulat ni Sherry Ann Herrera / UNTV... http://t.co/lGYUxCSnrK",CD,"Cambulaga, Sorsogon",mangingisda,nawawala; natagpuan,
1169,donmoen777,"#RubyPH Casualty Count: 23 (via @philredcross) 16 -Borongan, E.Samar 1 -W.Samar 1 -Hernani, E.Samar 1 -Dolores, E.Samar @HenryRetoriano haha",CD,,,,
1172,UNTVweb,"#RubyPH PHOTO: 683 pamilya sa Quirangay, Camalig, Albay, nanatili sa evacuation center dahil sa pabugso bugsong... http://t.co/LCCamoE1Ya",CD,"Quirangay, Camalig, Albay",pamilya,683; nanatili sa evacuation center,
1173,iamRaymondLacsa,"#RubyPH PHOTO: 683 pamilya sa Quirangay, Camalig, Albay, nanatili sa evacuation center dahil sa pabugso bugsong... http://t.co/LnlHB0m0JS",CD,"Quirangay, Camalig, Albay",pamilya,683; nanatili sa evacuation center,
1174,UNTVweb,"#RubyPH PHOTO: 683 pamilya sa Quirangay, Camalig, Albay, nanatili sa evacuation center dahil sa pabugso bugsong... http://t.co/O3XDfL8ztI",CD,"Quirangay, Camalig, Albay",pamilya,683; nanatili sa evacuation center,
1181,missreyannaaa,"""@saksi: Mahigit 17,000 residente na ang sapilitang pinalikas sa Laguna dahil pa rin sa Bagyong #RubyPH. #Saksi si @cedric_castillo.""",CD,Laguna,residente,"17,000; sapilitang pinalikas",
1192,dyrirmniloilo,"#RubyPH Update List of Causalities in Iloilo Estancia, Iloilo - Ernesto Baylon, 65 years old Agbobolo, Ajuy -... http://t.co/4NtOqQMA0I",CD,Iloilo,,,
1193,dyrirmniloilo,"#RubyPH Update List of Causalities in Iloilo Estancia, Iloilo - Ernesto Baylon, 65 years old Agbobolo, Ajuy -... http://t.co/PzDodT0zBq",CD,Iloilo,,,
1194,dyrirmniloilo,"#RubyPH Update List of Causalities in Iloilo Estancia, Iloilo - Ernesto Baylon, 65 years old Agbobolo, Ajuy... http://t.co/dGBPEUuqKE",CD,Iloilo,,,
1195,Padics,"#RubyPh Update... Brgy San esteban, San Jose, flooded nabuaCS. diversion road passable to Legazpi via Nabua. @CamSurPPO @PRO5React @pnppio",CD,"Brgy. San Esteban, San Jose",,,
1196,TVPatrol,#TVPatrol #RubyPH itinumba ang mga puno sa Samar; ilang bahay wasak. Ulat ni @atomaraullo LIVE mula sa Calbayog http://t.co/ocN2K8jMLH,CD,Samar,puno; bahay,itinumba; wasak,
1197,TVPatrol,"#TVPatrol #RubyPH nanalasa sa Tacloban, ilang bahay at tent winalis ng bagyo. Ulat ni @rongagalac mula sa Tacloban http://t.co/muFIoUHaL1",CD,Tacloban,bahay; tent,winalis ng bagyo,
1198,TVPatrol,#TVPatrol Sanggol sa Iriga City patay dahil sa hypothermia sa kasagsagan ng #RubyPH,CD,Iriga City,sanggol,patay dahil sa hypothermia,
1199,hihidco,"#Typhoon #Hagupit #leaves #at #least #2 #dead: LEGAZPI, Philippines ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Typhoon HagupitÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ http://t.co/LeiTqHip50",CD,Legazpi,dead,2,
1200,IAmDaryllReyes,#TyphoonRuby #24Oras anu na po lates update dito sa province of cavite wala na pu kasing kuryente ang ibang lugar dito #RubyPH,CD,Cavite,,,
1201,BalitaNgayon,"(UPDATE) NDRRMC: Death toll sa Bagyong #RubyPH, 3 na via DZMM",CD,,dead toll,3,
1202,sunstarcebu,".@dsm_sunstar: #RubyPH topples electrical post in Barangay Talisay, Daanbantayan, #Cebu http://t.co/5BOBcnZYSE",CD,"Barangay Talisay, Daanbantayan, Cebu",electrical post,topples,
1211,RubyPHNews1,RT @gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb,CD,Rizal,highway,lubog sa baha,
1212,DILGkyusi,RT @gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb,CD,Rizal,highway,lubog sa baha,
1213,janesyther20,RT @gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb,CD,Rizal,highway,lubog sa baha,
1214,MyShe29,RT @gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb,CD,Rizal,highway,lubog sa baha,
1215,JNaagxx,RT @gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb,CD,Rizal,highway,lubog sa baha,
1216,MIKETONGCO,RT @gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb,CD,Rizal,highway,lubog sa baha,
1217,KeniticChoy,RT @gmanews: SORSOGON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Lubog sa baha ang highway sa bayan ng Rizal. | #RubyPH via @allangatus @dzbb,CD,Rizal,highway,lubog sa baha,
1295,_jamesagustin,"509,620 katao o 102,714 na pamilya, nailikas na sa mga evacuation center sa Regions 5, 6, 7 at 8 ayon sa NDRRMC. #RubyPH @dzbb",CD,"Region 5,6,7 at 8",katao; pamilya,"509, 620; 102, 714; inilikas",
1362,CitizenPatrol,Sa muntinlupa may 60 pamilya sa cupang at 50 sa tunasan (cuyab) ay apektado dulot ng bagyo.#MarioPH #FloodPH,CD,Muntinlupa,pamilya,60 sa cupang; 50 sa tunasan,
1371,CitizenPatrol,"Sa paranaque, 60 pamilya ang inilikas sa silverio creek at 30 sa fastrack. #MarioPH #ReliefPH",CD,paranaque,pamilya,60 sa silverio creek; 30 sa fastrack,
2462,JuperBrigs,RT @YouScoop: Ilang istruktura ang nasira sa pananalasa ng Bagyong #RubyPH sa Tacloban City. Ulat ni YouScooper @paulguava http://t.co/SySSÃ¢â‚¬Â¦,CD,Tacloban City,istruktura,nasira,
2463,MyMissBagulaya,RT @YouScoop: Ilang istruktura ang nasira sa pananalasa ng Bagyong #RubyPH sa Tacloban City. Ulat ni YouScooper @paulguava http://t.co/SySSÃ¢â‚¬Â¦,CD,Tacloban City,istruktura,nasira,
2464,micahngln,RT @YouScoop: Ilang istruktura ang nasira sa pananalasa ng Bagyong #RubyPH sa Tacloban City. Ulat ni YouScooper @paulguava http://t.co/SySSÃ¢â‚¬Â¦,CD,Tacloban City,istruktura,nasira,
2465,gmanews,RT @YouScoop: Ilang istruktura ang nasira sa pananalasa ng Bagyong #RubyPH sa Tacloban City. Ulat ni YouScooper @paulguava http://t.co/SySSÃ¢â‚¬Â¦,CD,Tacloban City,istruktura,nasira,
2466,princess_ayhie,RT @YouScoop: Ilang istruktura ang nasira sa pananalasa ng Bagyong #RubyPH sa Tacloban City. Ulat ni YouScooper @paulguava http://t.co/SySSÃ¢â‚¬Â¦,CD,Tacloban City,istruktura,nasira,
2467,cj0402,RT @YouScoop: Ilang istruktura ang nasira sa pananalasa ng Bagyong #RubyPH sa Tacloban City. Ulat ni YouScooper @paulguava http://t.co/SySSÃ¢â‚¬Â¦,CD,Tacloban City,istruktura,nasira,
