1,Yesterday was supposed to be 70 and sunny/cold and rain. Today was supposed to be 90 and sunny guess what? Tornado warning #FUCKTOLEDOOHIO,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
2, @Juss2Live: News was goin crazy about tornado  warnings n it didn even rain ! -__- - shit was wild over in CT . 4 ppl died,caution and advice,"tornado warnings
tornado warnings
tornado warnings"
3, @spann: Everybody on the campus of the University of Oklahoma should be in a tornado safe place now. #okwx,caution and advice,"should be in a tornado safe place
should be in a tornado safe plac
tornado safe place"
4,Almyra Arkansas tornado about to hit the ground,caution and advice,"tornado
tornado about to hit the ground
tornado about to hit the ground"
5,I hear the tornado sires going off now.  Buildings in downtown Kansas City being evacuated now! Tornado Warning.,caution and advice,"tornado sires
Tornado Warning
Tornado Warning
Tornado Warning"
6,Tornado watch canceled for Douglas County Coles County & Moultrie County,caution and advice,"Tornado watch
Tornado watch canceled
Tornado watch
Tornado watch canceled"
7,In the U.S. they have tornado watch.. In Saint John we have severe thunderstorm watch.. #Seriously? What's the point of thunderstorm watch?,caution and advice,"thunderstorm watch
tornado watch
tornado watch
tornado watch"
8,At mssu for memorial service. #Joplin #superwindy,caution and advice,for memorial service
9,Thank god possible tornado moved away from this area. Praying this tornado doesn't really cause destruction!,caution and advice,"tornado moved away
tornado moved
tornado moved away
possible tornado moved away"
10,Tornado headed toward us.... we're closing down for a while ...,caution and advice,"Tornado headed
Tornado
Tornado
Tornado"
11,It's A Tornado Out Here Lol Trees Falling Down And Shxt!!! I Gotta Get Out The Country...This Typa Shxt Don't Happen In New York Lol,caution and advice,"Tornado
Tornado
It's A Tornado Out Here"
12,Tornado watch and already thunder lightening and a splitting headache. What fun lies ahead (upstate NY)? #tornado,caution and advice,"Tornado watch
Tornado watch
Tornado watch"
13, @rachelcaine: Tornado on the ground less than 5 miles away guys. On the ground in Bedford. SEEK SHELTER IMMEDIATELY.,caution and advice,"Tornado on the ground
SEEK SHELTER IMMEDIATELY
Tornado on the ground"
14,Wow. Tornado reported over in Bellingham and Milford (two towns I drive through to go home from work) thankfully it didn't touchdown.,caution and advice,"Tornado reported
Tornado reported
Tornado"
15, @CajunTechie: #Joplin #Missouri #tornado has been cancelled. More severe weather expected in the area tonight. Potentially severe. St ...,caution and advice,"tornado has been cancelled
tornado has been cancelled
tornado has been cancelled"
16,Possible #tornado on the ground near Ohio City #Ohio. Cell has very strong low level rotation! ** SEEK SHELTER ** #OHWX Follow 4 updates.,caution and advice,"Possible #tornado on the ground
tornado on the ground
tornado on the ground
tornado on the ground SEEK SHELTER"
17,Tornado warning. #FML,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
18,@BeccasOnTweeter Girl you are tornado watching too much! If you need to get to safety OK!!,caution and advice,"tornado watching
tornado watching
Girl, you are tornado watching too much! If you need to, get to safety, OK!!
tornado watching
tornado watching"
19,bitch it's a tornado.. ain't shit to be scared of! you betta get your bitch ass in the position they taught you in elementary!,caution and advice,"it's a tornado
it's a tornado
tornado"
20,Tornado forming over river awesome.  http://bit.ly/kUDYU2,caution and advice,"Tornado forming
Tornado forming
Tornado forming"
21,I'm pretty sure that's the tornado siren.,caution and advice,"tornado siren
tornado
tornado siren"
22," @andybaldwin: Confirmed tornado on the ground in Dallas near Love Field. ""Softball-sized hail."" via @baxterholmes",caution and advice,"tornado on the ground
Confirmed tornado on the ground
tornado
tornado on the ground"
23,That Tornado Warning Shit just came on my Tv..,caution and advice,"Tornado Warning Shit just came on my Tv
Tornado Warning Shit
Tornado Warning"
24,@Lil_Wyte_ Man I swear #MotherNature has been pissed of in 2011. We got tornado warnings all over the Mtown&lt;&lt;she needs to get laid. haha,caution and advice,"tornado warnings
tornado warnings
tornado warnings
tornado warnings
tornado warnings
tornado warnings
tornado
tornado warnings
tornado warnings
tornado warnings
tornado warnings
tornado warnings
tornado warning
tornado warnings
tornado warnings
tornado warnings"
25,Murfreesboro PD confirming a tornado touchdown in Rutherford county. The storm is really cranking up here in the Lascassas Pike area....,caution and advice,"tornado touchdown
tornado touchdown
Murfreesboro PD confirming a tornado touchdown
tornado touchdown
Murfreesboro PD confirming a tornado touchdown
tornado touchdown
tornado touchdown, The storm is really cranking up
confirming a tornado touchdown
tornado touchdown
The storm is really cranking up here
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
a tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
a tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
Tornado
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
Murfreesboro PD confirming a tornado touchdown
tornado touchdown
tornado
confirming a tornado touchdown
tornado touchdown
tornado touchdown
confirming a tornado touchdown.
Murfreesboro PD confirming a tornado touchdown in Rutherford county
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
ornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
tornado touchdown
a tornado touchdown
tornado touchdown
tornado touchdown
confirming a tornado touchdown
tornado touchdown
tornado touchdown"
26,Tornado alarms blasting in the city and all I'm thinking is Yippeee! I still have internet connection,caution and advice,"Tornado alarms blasting
Tornado alarms
Tornado alarms blasting
Tornado"
27,Take cover Dallas!  @JimCantore DAMAGE IN DALLAS COUNTY NEAR EAGLE FORD TX REPOS OF LARGE #TORNADO ON GROUND #txwx,caution and advice,"TORNADO ON GROUND
LARGE #TORNADO ON GROUND
Take cover Dallas!
LARGE #TORNADO ON GROUND
Take cover
TORNADO ON GROUND
TORNADO
tornado on ground
tornado
tornado
TORNADO ON GROUND
REPOS OF LARGE #TORNADO
TORNADO ON GROUND
TORNADO ON GROUND
TORNADO ON GROUND
TORNADO
Tornado on ground
TORNADO ON GROUND
TORNADO ON GROUND
TX REPOS OF LARGE #TORNADO ON GROUND #txwx
REPOS OF LARGE #TORNADO ON GROUND
TORNADO ON GROUND
LARGE #TORNADO ON GROUND
Tornado
#TORNADO ON GROUND
TORNADO ON GROUND
TORNADO
TORNADO ON GROUND
TORNADO ON GROUND
REPOS OF LARGE #TORNADO ON GROUND
TORNADO Take cover
TORNADO
Take cover Dallas!
TORNADO ON GROUND
TORNADO
REPOS OF LARGE #TORNADO
TORNADO ON GROUND
TORNADO ON GROUND
Tornado
TORNADO ON GROUND
TORNADO ON GROUND
TORNADO ON GROUND
DAMAGE
LARGE #TORNADO ON GROUND
TORNADO ON GROUND
REPOS OF LARGE #TORNADO ON GROUND
TORNADO ON GROUND
TORNADO ON GROUND
TORNADO ON GROUND
LARGE #TORNADO ON GROUND
tornado on ground
TORNADO ON GROUND
TORNADO ON GROUND
TORNADO ON GROUND
REPOS OF LARGE #TORNADO ON GROUND
REPOS OF LARGE #TORNADO ON GROUND
TORNADO ON GROUND
TORNADO
TORNADO ON GROUND"
28,Tornado on ground in Southern Dallas County.,caution and advice,"Tornado on ground
Tornado on ground in Southern Dallas
Tornado on ground
Tornado on ground
Tornado
Tornado on ground
tornado on ground
Tornado
tornado
Tornado
Tornado
Tornado
Tornado
Tornado on ground
Tornado
Tornado
tornado on ground
Tornado on ground
Tornado
Tornado on ground
Tornado on ground
Tornado
Tornado on ground
Tornado on ground
Tornado
Tornado on ground
Tornado on ground
Tornado on ground
Tornado
Tornado on ground
Tornado
Tornado on ground
Tornado
Tornado on ground
Tornado on ground
Tornado on ground
Tornado on ground
Tornado
Tornado on ground
Tornado on ground
Tornado on ground
Tornado on ground
Tornado
Tornado
Tornado on ground
Tornadoon ground
Tornado on ground
Tornado on ground
Tornado on ground
Tornado on groung
Tornado on ground
Tornado on ground
Tornado on ground
Tornado
Tornado
Tornado on ground"
29,Emergency crews flying down highway toward Springfield at an alarming rate. Wish I stayed for the second #tornado.,caution and advice,"Emergency crews flying down
tornado
tornado
Emergency crews
second #tornado
tornado
tornado
tornado
flying down highway #tornado.
Emergency crews flying down highway
Emergency crews
tornado
Emergency crews"
30,Lol so there is a tornado warning outside n im at work -_-,caution and advice,"tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado
tornado warning
tornado warning
tornado warning"
31,Tornado heading up Nall into Leawood. This is far too close for comfort. YIKES! I'm seriously scared! #kcstorms #tornado #FB #praying,caution and advice,"Tornado
Tornado
Tornado heading up
Tornado"
32,It was a tornado in GB but it's gone now  @TheeSBM: @Lil_Woadie wht tornado,caution and advice,"tornado
It was a tornado
tornado in GB but it's gone now
tornado"
33,"Tornado watch upgraded to warning in ctrl Oxfd Cty. Wther svc: ""Severe thunderstorm capable of producing a tornado 11 miles west of Bethel""",caution and advice,"Tornado watch upgraded to warning
Tornado watch upgraded to warning
Tornado watch
Tornado watch upgraded to warning"
34,Is that the ice cream truck? No wait shit thats a tornado warning siren,caution and advice,"tornado warning siren
tornado warning siren
tornado warning siren
tornado warning siren
tornado warning
tornado warning siren
tornado warning siren
tornado warning siren
tornado warning siren
tornado warning siren
tornado warning siren
tornado warning siren
tornado warning siren
tornado warning siren
tornado warning
tornado warning siren
a tornado warning siren
tornado warning siren
tornado warning siren
tornado warning siren"
35,There's a tornado warning around my area. :$,caution and advice,"tornado warning
tornado warning
tornado warning"
36, @wharman: Jeez Kansas City. You didn't have to organize such a dramatic welcome. #tornado Warning is lifted. We're going to have lun ...,caution and advice,"tornado Warning is lifted
#tornado Warning is lifted
tornado Warning"
37,Tornado warning?,caution and advice,Tornado warning?
38,If ing #tornado warnings note the time of the original tweet or information. Don't tweet old information--not helpful.,caution and advice,"N/A
tornado warnings"
39,@BurnhamSWAT wow!! i was just in a tornado warning but it wasn't that bad! i hope it blows over fast!,caution and advice,"tornado warning
tornado warning
tornado warning"
40,@CarolineManzo yes they are it looks like a tornado is coming,caution and advice,"tornado is coming
it looks like a tornado is coming
tornado is coming"
41,am i the only one who's been in a soccer game when the tornado sirens go off?? OUTTA TOWN!...n a tornado actually hit it was SCARY!,caution and advice,"tornado sirens
tornado sirens
tornado sirens go off"
42,Damn tornado warning don't mean shit 2 me. Motherfucka I have survived Katrina's bitch ass 2 tornados & a blizzard. Just another day 2 me,caution and advice,"tornado warning
n/a
tornado warning"
43,Tornado warning..ok im goin to take my bike nd go get something to eat,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
44,Just drove right under a tornado forming.....holy shit....are we home yet???????,caution and advice,a tornado forming
45,@BorisVincze Yep same for us our tornado chances went down still sitting here ready to drive to safety though.,caution and advice,"tornado chances went down
tornado chances
our tornado chances went down"
46,Looks like another tornado. Yep got all my books in the basement.,caution and advice,"tornado
Looks like another tornado
Looks like another tornado
tornado"
47,tornado warning issed for st. joseph county. sky is almost black.,caution and advice,"tornado warning
tornado warning
tornado warning
tornado warning issed
tornado warning
tornado warning
tornado warning issed
tornado warning issed
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning issued
tornado warning
tornado warning
tornado warning issed
tornado warning
tornado warning
tornado warning
Tornado Warning
tornado warning
tornado warning
tornado warning issed for st. joseph county. sky is almost black.
tornado warning
tornado warning
Tornado
tornado warning
tornado warning
tornado warning
tornado warning issed
tornado warning
tornado warning
tornado warning
tornado warning issed
tornado warning
tornado
tornado warning
tornado warning
tornado warning
tornado warning issed
tornado warning issed
tornado warning issed
tornado
tornado warning
tornado warning
tornado warning
Tornado warning
tornado warning
tornado warning
tornado warning issed
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning issed for st. joseph county
tornado warning
tornado warning"
48,@jbluther ... and now we're under a tornado watch for the same storm system that hit OK.,caution and advice,"we're under a tornado watch
tornado watch
tornado watch"
49, @JimmyMcIver:  @victoria_29: #Debris falling on #I 40 #Tornado has lifted a mile & 1/2 west of Casino/seems headed toward Tulsa h ...,caution and advice,"Tornado has lifted
Debris falling
Debris falling
Tornado has lifted
Tornado has lifted
Tornado has lifted
Debris falling on #I 40 #Tornado has lifted"
50,Wow this tornado was WAY closer than Joplin :(,caution and advice,"tornado
tornado
tornado
tornado"
51,tornado warning and the mall on lockdown. oh shit. meridian goin nuts.,caution and advice,"tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning"
52, @whoaitsmonica: Sirens started going off. Tornado has officially touched down in my hometown super worried about my family right. #p ...,caution and advice,"Sirens
Sirens started going off
Sirens started going off"
53,TAKE COVER!!! #TORNADO!!,caution and advice,"TORNADO
TORNADO
TORNADO"
54,Please be praying for everybody here in Joplin! Tornado sirens once again. :(,caution and advice,"Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens once again
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens"
55,Tornado headed right for the sprint headquarters...dad if you see this I'm in Hannah's basement! #scared,caution and advice,"Tornado
Tornado headed
Tornado
Tornado headed
Tornado
Tornado headed right for the sprint headquarters
Tornado
Tornado
Tornado headed right for the sprint headquarters
Tornado headed
Tornado headed right for the sprint headquarters
Tornado headed
Tornado headed
Tornado
Tornado
Tornado headed right for the sprint headquarters
Tornado headed
Tornado headed
Tornado headed right
Tornado
Tornado"
56,Major tornado outbreak overnight. People need help and I'm feeling helpless.,caution and advice,"tornado
Major tornado outbreak
tornado outbreak
tornado"
57,there is tornado warnings so we might have to go to the celler,caution and advice,"tornado warnings
tornado warnings
tornado warnings
tornado warnings"
58,Were under a tornado warning and the sirens are going off like crazy ... I did sign up for this.,caution and advice,"tornado warning
tornado warning
tornado warning, and the sirens are going off"
59,Winds are gusting tonight.  I'm in an area that DOES NOT get tornado's but we now have a tornado watch !!!  crazy......,caution and advice,"tornado watch
tornado watch
tornado watch"
60, @KellyKCTV5: cass johnson jackson layfatte county under tornado warnings rt now,caution and advice,"tornado warnings
tornado warnings
tornado warnings
tornado warnings"
61,The weather be scaring people the only thing we gonna get is alot of rain... No tornado.,caution and advice,"No tornado.
No tornado
No tornado"
62, @cindyrobuck:  @stormchaser4850: Developing: NWS meteorologists were tracking a tornado on the ground near Ramona SD moving NE at ...,caution and advice,"tornado on the ground
tornado on the ground
tornado on the ground"
63,Taking cover. Sirens going off. #tornado heading north along hwy 69 :/,caution and advice,"Sirens going off
Sirens going off
Sirens going off
tornado"
64,Holy hell...a tornado warning for east of Grand Rapids MI!!!,caution and advice,"tornado warning
tornado warning
tornado warning
tornado warning"
65,Just remember if you are outside in a tornado you are screwed.  Indoors think about bathtub/mattress combo.,caution and advice,"think about bathtub/mattress combo
if you are outside in a tornado, you are screwed
outside in a tornado
Tornado Advice"
66,#tornado watch; needless to say im freaking out. and the most important part of my survival kit is missing &lt;/3,caution and advice,"tornado watch
tornado watch
tornado watch
#tornado watch"
67,@imleftbehind I checked & sirens prob shouldn't have gone off in Crete b/c it was not in the tornado warning. better safe than sorry  ty!,caution and advice,"not in the tornado warning
not in the tornado warning
sirens"
68,Everybody go in y'all basements tornado coming lol..,caution and advice,"tornado
tornado
tornado coming
tornado
tornado coming
Everybody go in y'all basements tornado coming
N/A
tornado
tornado coming
tornado
tornado coming
tornado coming
tornado
tornado
tornado coming
tornado
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
tornado
tornado coming
tornado
tornado coming
tornado
tornado
tornado coming lol..
tornado coming
tornado coming
tornado coming
Tornado
tornado coming
tornado coming
tornado
tornado coming
tornado coming
tornado coming
tornado coming
tornado
tornado coming
tornado
tornado
tornado
y'all basements tornado
tornado coming
tornado coming
tornado coming
Tornado
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
tornado coming
Everybody go in y'all basements tornado coming
tornado
tornado coming lol.."
69, @Hazewalker:  @david0monroe: Tornado sirens going off now in Cumberland #inwx  I Just Tweeted that!,caution and advice,"Tornado sirens
sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens going off
Tornado sirens going off
Tornado sirens
Tornado sirens
Tornado sirents
Tornado sirens
Tornado sirens
tornado
Tornado sirens going off
Tornado sirens
Tornado sirens going off
Tornado sirens going off
Tornado sirens
Tornado sirens
Tornado Siren
Tornado sirens
Tornado sirens going off
Tornado sirens going off
Tornado sirens
Tornado sirens
Tornado sirens going off
Tornado sirens
Tornado sirens
Tornado sirens going off
Tornado sirens going off
Tornado sirens going off
Tornado sirens
Tornado sirens going off now in Cumberland
Tornado
Tornado sirens
Tornado sirens
Tornado
Tornado sirens
sirens going off
Tornado sirens going off now
Tornado sirens
Tornado sirens
Tornado sirens going off
Tornado sirens
Tornado sirens going off
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens
Tornado
Tornado sirens going off now
Tornado sirens
Tornado sirens going off
Tornado sirens going off
Tornado sirens
Tornado sirens going off
Tornado sirens going off
Tornado sirens
Tornado
Tornado sirens"
70,the air smells of Tornado,caution and advice,"smells of Tornado
the air smells of Tornado
the air smells of Tornado
the air smells of Tornado
N/A
Tornado
the air smells of Tornado
Tornado
air smells of Tornado
Tornado
Tornado
air smells of Tornado"
71,Tornado Watch now for entire metro area.  Just issued.,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch now
Tornado Watch
Tornado Watch
tornado watch
Tornado Watch now
Tornado Watch
Tornado
Tornado Watch
Tornado
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
tornado watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch now for entire metro area.
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Just issued
Tornado
Tornado Watch
Tornado Watch
Tornado
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch"
72,Tornado sirens blaring in Brookside but hail ended for now.,caution and advice,"Tornado sirens
Tornado sirens blaring
sirens blaring
Tornado sirens
Tornado sirens blaring
Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens blaring
tornado sirens
Tornado sirens blaring
tornado sirens blaring
Tornado sirens
Tornado sirens
Tornado siren"
73,Raining tornado warning hope everyone is ok,caution and advice,"Raining tornado warning
Raining tornado warning
tornado warning
tornado warning
Raining tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
Raining tornado warning
Raining tornado warning
tornado warning
Raining tornado warning
tornado warning
tornado warning
Tornado warning
tornado warning
A tornado
Raining tornado warning
tornado warning
Raining tornado
tornado warning
tornado warning
Raining tornado warning
tornado warning
tornado warning
Tornado Warning
tornado warning
tornado warning
Raining tornado
tornado warning
Raining tornado warning
tornado warning
Raining tornado warning
Raining tornado warning
tornado
Raining tornado
tornado warning
Raining tornado warning
tornado warning
tornado warning
tornado warning
Tornado
tornado warning
tornado warning
tornado warning
Raining tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado warning
tornado
tornado warning"
74,I just heard the tornado sirens and at first was like 'Dammit!!!' then remembered it's the first Wed of the month.,caution and advice,"tornado sirens
I just heard the tornado sirens
I just heard the tornado sirens
tornado sirens
sirens
I just heard the tornado sirens
tornado sirens
tornado sirens
tornado sirens
tornado sirens
tornado sirens
tornado sirens
tornado
tornado sirens
tornado sirens
I just heard the tornado sirens
tornado siren
heard the tornado sirens
tornado sirens
Tornado Sirens
tornado sirens
tornado sirens
heard the tornado sirens
I just heard the tornado sirens
just heard the tornado sirens
tornado sirens
tornado sirens
heard the tornado sirens
tornado sirens
tornado sirens
heard the tornado sirens
tornado sirens
tornado sirens
tornado sirens
tornado sirens
heard the tornado sirens
heard the tornado sirens
tornado sirens
tornado sirens
heard the tornado sirens
I just heard the tornado sirens
tornado sirens
tornado sirens
tornado sirens
tornado sirens
I just heard the tornado sirens
tornado sirens (test)
tornado sirens
tornado sirens
tornado sirens
Heard the tornado sirens
tornado sirens
tornado sirens
tornado sirens
tornado sirens
tornado sirens
heard the tornado sirens
I just heard the tornado sirens
tornado
tornado sirens"
75,That was some apocalyptic weather that just hit.  I thought that was an impromptu tornado,caution and advice,"apocalyptic weathe
apocalyptic weather
apocalyptic weather
impromptu tornado
apocalyptic weather
apocalyptic weather
N/A
apocalyptic weather
tornado
tornado
tornado
apocalyptic weather
apocalyptic weather
tornado
impromptu tornado"
