1,Yesterday was supposed to be 70 and sunny/cold and rain. Today was supposed to be 90 and sunny guess what? Tornado warning #FUCKTOLEDOOHIO,caution and advice,"Tornado warning
76, @WSILNews: JEFFERSON GALLATIN POPE SALINE WILLIAMSON JACKSON PERRY IL ALL UNDER TORNADO WARNINGS. NOW IS THE TIME TO SEEK SHELTER.,caution and advice,"TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS.
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
UNDER TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO
TORNADO WARNINGS
TORNADO WARNINGS
Tornado Warning
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
Tornado
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
ALL UNDER TORNADO WARNINGS. NOW IS THE TIME TO SEEK SHELTER.
TORNADO WARNINGS
TORNADO
TORNADO WARNINGS. NOW IS THE TIME TO SEEK SHELTER.
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
tornado warning
TORNADO WARNINGS
TIME TO SEEK SHELTER
TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
ALL UNDER TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS
UNDER TORNADO WARNINGS
TORNADO WARNINGS
TORNADO WARNINGS"
77, @JimFreund: Apparently we have no exclusivity.  The tornado watch is for all SE NY.  http://1.usa.gov/mSPGdf,caution and advice,"tornado watch
tornado watch
The tornado watch is for all
tornado watch
watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
The tornado watch
Tornado Watch
tornado watch
tornado watch
The tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
tornado
tornado watch
tornado
tornado watch
tornado
tornado watch
tornado watch
tornado watch
Tornado watch
tornado watch
tornado watch
tornado watch
tornado watch
The tornado watch is for all
tornado watch
The tornado watch
tornado watch
tornado watch
tornado watch
The tornado watch is for all SE NY
tornado watch"
78,The #PDS #Tornado watch for parts of KY runs until 9pm CDT. Includes Bowling Green Louisville Paducah Ft. Campbell Franklin. #KYwx,caution and advice,"ornado watch
Tornado watch
watch for parts of KY runs until 9pm CDT
Tornado watch
watch
Tornado watch
Tornado watch
Tornado
Tornado watch
tornado watch
tornado watch
Tornado watch
tornado watch
Tornado watch
Tornado watch
Tornado watch
Tornado watch
Tornado watch
Tornado Watch
Tornado watch
Tornado watch
Tornado watch
Tornado watch
#Tornado watch
Tornado watch
Tornado watch
Tornado
Tornado watch
Tornado watch
#Tornado watch
Tornado watch
#PDS #Tornado watch
#Tornado watch
Tornado watch
Tornado watch
Tornado watch for parts of KY
Tornado watch
Tornado watch
Tornado
Tornado watch
#Tornado watch
Tornado
Tornado watch
Tornado watch
Tornado watch
Tornado watch for parts of KY
Tornado watch
Tornado watch
#Tornado watch
Tornado watch
Tornado watch
#PDS #Tornado watch
Tornado watch
Tornado
Tornado watch"
79,praying for all the people who are under the tornado warnings right now! please be safe:) and keep your head held up high you'll make it .,caution and advice,"tornado warnings
tornado warnings
N/A
praying for all the people who are under the tornado warnings
tornado warnings
tornado warnings
tornado warning
tornado warnings
tornado warnings
tornado warnings
tornado warnings
praying
tornado warning"
80,Tornado hunters are on their way  @TorontoStar: Severe storms hit #hamont area - may have spawned a tornado http://bit.ly/kfL1Mc,caution and advice,"a tornado
Severe storms hit
Severe storms hit
Severe storms
Tornado hunters are on their way
Tornado hunters
Tornado hunters
tornado
may have spawned a tornado
Severe storms
N/A
Severe storms
severe storms
tornado
Severe storms
a tornado
spawned a tornado
Severe storms"
81,Tornado Warning until 9:00 p.m. for DeSoto Marshall and Tate counties in Mississippi.,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning"
82,.@DLoesch @m_mccoy @colestreeper1 @Lindatini @aRuffLife - leave sap at Flying J alone and come join #WBC #joplin picket :),caution and advice,"N/A
N/A
N/A
leave sap
come join #WBC #joplin picket :)
come join #WBC #joplin picket
leave sap at Flying J alone and come join #WBC
tornado
n/a
leave sap
leave sap
N/A
N/A
#WBC #joplin picket
leave sap at Flying J alone and come join
leave sap
come join #WBC #joplin picket
n/a
sap
leave sap
DLoesch
#WBC #joplin picket
#WBC #joplin picket
come join #WBC #joplin picket
leave
picket
picket
N/A
sap
Flying J
leave sap
N/A
leave sap at Flying J alone and come join #WBC #joplin picket :)
leave sap at Flying J alone and come join
leave sap at Flying J alone
N/A
leave sap
leave sap
N/A
N/A
leave sap
N/A
leave sap at Flying J alone and come join

leave
leave sap at Flying
N/A
Tornado
Flying J
come join
N/A
Flying
Flying J
leave sap at Flying J alone
come join
joplin picket
N/A
leave sap at Flying J alone and come join
leave sap
leave sap at Flying J alone
leave sap at Flying J
leave sap at Flying J alone and come join #WBC #joplin picket
joplin picket
N/A
leave sap at Flying J alone join picket
N/A
leave sap at Flying J alone and come join
come join
Flying J alone
Flying"
83, @Lady_Patriot: I think we're clear of the tornado now which means I can get on the *electric* bus now. #notthesafestplaceinastorm,caution and advice,"clear of the tornado
clear of the tornado
I think we're clear of the tornado now
clear of the tornado
N/A
clear of the tornado
n/a
we're clear of the tornado
tornado
I think we're clear of the tornado now
clear of the tornado
tornado
clear of the tornado now
tornado
clear of the tornado
clear of the tornado
tornado
clear of the tornado
I think we're clear of the tornado now
I think we're clear of the tornado now
I think we're clear of the tornado now
clear of the tornado
tornado
Tornado
I think we're clear of the tornado now
clear of the tornado
tornado
clear of the tornado
tornado
tornado
we're clear of the tornado now
I think we're clear of the tornado now
tornado
clear of the tornado now
tornado
tornado
clear of the tornado now
I think we're clear of the tornado
tornado
clear of the tornado
we're clear of the tornado now
tornado
clear of the tornad
clear of the tornado
tornado
we're clear of the tornado now
tornado
clear of the tornado now
clear of the tornado
clear of the tornado now
I think we're clear of the tornado now,
clear of the tornado
I think we're clear of the tornado
I think we're clear of the tornado now
tornado
N/A
tornado
clear
tornado now"
84,Tornado Watch Ì¢‰âÂ‰ÛÏ Expiration http://nblo.gs/iBYgB,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch"
85,Tornado Warning for Butler and Preble Counties until 6:45 PM.,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning"
86, @14FirstAlert: TORNADO WARNING issued for parts of DAVIESS county in KY until 09:45 PM CT - http://wx4.me/N9.TW1026 #tristatewx,caution and advice,"tornado warning issued
TORNADO WARNING
TORNADO WARNING
TORNADO WARNING"
87, @TWCBreaking: #Tornado reported in the Kansas City metro!  TAKE COVER in Overland Park Leawood Lenexa!  Alert:  http://wxch.nl/jsmObR,caution and advice,"Tornado
Tornado
tornado
Tornado reported
Tornado"
88, @txstormchasers: PDS (Particularly Dangerous Situation) #Tornado Watch for much of NW/N TX and OK. #txwx #okwx #severe,caution and advice,"Tornado Watch
Tornado Watch
#Tornado Watch"
89, @reedtimmerTVN: Thursday system would likely be a significant tornado outbreak in Canadian Prairies if a month later with moisture.   ...,caution and advice,"tornado outbreak
tornado outbreak
system would likely be a significant tornado outbreak in Canadian Prairies if a month later with moisture
significant tornado outbreak"
90,"@7News: New tornado warning for storm in Springfield/Chicopee. Heading east at 35mph. Warning into SW Worcester County again ti.	Thu Jun 02 01:25:50 AST 2011	&lt;a href=http://twitter.com/download/android"" rel=""nofollow""&gt;Twitter for Android&lt;/a&gt;",caution and advice,"tornado warning
tornado warning
tornado warning
tornado warning"
91, @weatherchannel:  @JustinNOAA: BREAKING #NOAA has upgraded Joplin #tornado from EF-4 to EF-5; winds greater than 200 mph,caution and advice,"tornado
upgraded Joplin #tornado from EF-4 to EF-5; winds greater than 200 mph
tornado"
92," @Rachel__Nichols: Another tornado in OK; this one a half-mile wide. More coming. Text ""REDCROSS"" to 90999 to ... http://tmi.me/aBEOn",caution and advice,"Another tornado in OK
Another tornado one a half-mile wide More coming
tornado"
93,A tornado warning for Oakland County. #backchannel,caution and advice,"tornado warning
tornado warning
tornado warning"
94,A SEVERE THUNDERSTORM WARNING HAS BEEN ISSUED FOR BEAVER COUNTY IN THE OKLAHOMA PANHANDLE UNTIL 11:00 PM SATURDAY. #okwx #fb,caution and advice,"SEVERE THUNDERSTORM WARNING
SEVERE THUNDERSTORM WARNING
SEVERE THUNDERSTORM WARNING"
95, @1079KFIN: Jonesboro Westside Middle school tornado shelter will be open to the public.@region8news #ARWX @Tori_Lennox,caution and advice,"tornado shelter
tornado shelter
tornado shelter
tornado shelter"
96, @MoeWx: New Meso... Tornado WATCH is likely just west of the Tri-State ... #ILwx #KYwx #tristatewx,caution and advice,"Tornado WATCH
Tornado WATCH
Tornado WATCH is likely"
97, @4029news: Denning has taken a direct hit from this large dangerous tornado which is headed toward I-40 between HWY 23 and Clarksville.,caution and advice,"tornado
has taken a direct hit from this large, dangerous tornado,
large, dangerous tornado, which is headed"
98, @tjholmes: Weather spotters confirm a tornado is on the ground moving toward Joplin.,caution and advice,"tornado is on the ground
tornado is on the ground
tornado is on the ground
tornado is on the ground
tornado"
99,@CeeAngi Heard these was a tornado in the Chicago area FWIW.,caution and advice,"Heard these was a tornado
tornado
tornado"
100, @daynavettese: Tornado warning ended for Hamilton. Still severe thunderstorm warnings.,caution and advice,"Tornado warning ended
Tornado warning ended Still severe thunderstorm warnings
Tornado warning;  Still severe thunderstorm warnings"
101,@Teaschell oh that could be it. But be careful they just issued a tornado warning for all southeastern mi..........,caution and advice,"tornado warning
tornado warning
tornado warning"
102,Looks like new #tornado #warning for #Springfield MA area!crazyness ... coverage: Springfield: WWLP.com WGGB.com Boston: WBZtv.com WHDH.com,caution and advice,"tornado warning
new #tornado #warning
tornado warning
new tornado warning"
103, @EvansvilleWatch:  @tristatealerts: TORNADO WARNING issued for parts of GALLATIN; WHITE; POSEY; HENDERSON; UNION county in IL/IN/KY ...,caution and advice,"TORNADO WARNING
TORNADO WARNING
TORNADO WARNING"
104,Horrible.  @cnnbrk: More severe weather moving into tornado-hit #Joplin Missouri area. http://on.cnn.com/kiObzM,caution and advice,"severe weather
tornado-hit
More severe weather moving into tornado-hit"
105, @AnneMarieWTHR: Storm spotters reporting tornado on the ground northeast of Bedford right now,caution and advice,"tornado
tornado on the ground
tornado"
106, @fishfire: FEMA  now enroute to #JOPLIN with IMAT team with full support team at the ready.  #JOPLIN,caution and advice,"n/a
FEMA now enroute
FEMA now enroute"
107, @HumanityRoad: After a #tornado Limit travel sightseeing can impede emergency response #tornado #springfield #MA #WX Stay home stay ...,caution and advice,"After a #tornado Limit travel,
After a #tornado Limit travel, sightseeing can impede emergency response
Limit travel"
108,Tornado warning! AHHH,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
109, @PaulPoteet: Another TORNADO report ...now just west of Seymour and north of US 50.,caution and advice,"TORNADO report
TORNADO report
TORNADO report
TORNADO"
110,@SnakeBytesTV Look out for Tornado's,caution and advice,"Tornado's
Tornado's
Tornado's"
111,Ahhhhhh! We have a tornado watch!!!,caution and advice,"tornado watch!
tornado watch
tornado watch"
112,Tornado Watch Wednesday: Report In Liveblog #4 http://t.co/IWFm2j0,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch"
113,Tornado warning for Midland and southern Midland county #michigan,caution and advice,"Tornado warning
Tornado warning
Tornado Warning"
114,tornado watch for central mississippi including starkville till 4AM..expect the strongest storms between 1 and 3AM.,caution and advice,"tornado
tornado watch
tornado watch"
115, @TWCBreaking: TAKE COVER near Beaman MO and eastern Pettis County.  #Tornado likely doing damage.   http://wxch.nl/kK7jEz,caution and advice,"Tornado likely doing damage
Tornado likely doing damage
Tornado"
116,Tornado Warning for Oakland County in MI until 6:45pm EDT.,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
117, @TWCBreaking: Brief #tornado reported near Rose NE.  The supercell they're tracking:  http://wxch.nl/lvqVxr  #newx,caution and advice,"tornado reported
tornado reported
tornado reported"
118,Tornado Warning for Elkhart Kosciusko Lagrange Marshall Noble and St. Joseph County in IN until 4:15pm EDT. #inwx,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning"
119, @cnnbrk: Weather spotters report #tornado moving toward Joplin Missouri at 45 mph http://on.cnn.com/k1ZN2b,caution and advice,"tornado moving
tornado moving
tornado
tornado moving toward"
120, @BreakingNews: Fans at Rangers game in Arlington Texas are sheltering in place after tornado warning - @CardsFaninBigD http://bit.l ...,caution and advice,"tornado warning
tornado warning
tornado warning"
121,Tornado Terjang Massachusetts: 02/06/2011 14:15 (Amerika Serikat) ,caution and advice,"Tornado
Tornado Terjang
Tornado
Tornado"
122,From #Joplin site: Police &fire officials strongly encourage anyone who does not live in the affected area to stay clear of damage site.,caution and advice,"strongly encourage anyone who does not live in the affected area to stay clear of damage site
anyone who does not live in the affected area to stay clear of damage site
strongly encourage anyone who does not live in the affected area to stay clear of damage site."
123,SPC Tornado Watch 411 Status Reports http://dlvr.it/TmnlQ,caution and advice,"Tornado Watch
Tornado
Tornado Watch"
124,Another possible Tornado near Amherst,caution and advice,"possible Tornado
Tornado
possible Tornado"
125,Storms rolling in... The classic combo of thunderstorm warning + tornado watch = sirens... HA HA insomnia storms always defeat you! Zzzzz..,caution and advice,"thunderstorm warning
thunderstorm warning + tornado watch = sirens
thunderstorm warning + tornado watch = sirens"
126, @slashdot: Tornado Risk Seen For Social Security Data Center http://bit.ly/morhoY,caution and advice,"Tornado Risk
Tornado Risk
Tornado Risk
Tornado Risk
Tornado Risk"
127, @CNN: Just In:  A tornado was spotted near midtown Memphis Tennessee according to the National Weather Service.,caution and advice,"tornado was spotted
A tornado was spotted
A tornado was spotted"
128, @newsday: A tornado watch is in effect for Nassau County and all of New York City until 8 p.m. today http://bit.ly/kKCcrC,caution and advice,"A tornado watch
tornado watch
tornado watch
tornado watch"
129, @TWCBreaking: #Tornado near Brimfield MA moving E.  Will pass very close AGAIN to Sturbridge MA.  TAKE COVER!  Alert:  http://wxch. ...,caution and advice,"TAKE COVER! Alert
Tornado near
Tornado"
130,Tornado Warning :(,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
131, @cnnbrk #Tornado warning for Shelby and parts of Crittenden counties Tenn. including Memphis http://on.cnn.com/kslZp0,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
132, @indystar: National Weather Service issues tornado watch for central Indiana until 7 p.m.,caution and advice,"tornado watch
tornado watch
tornado watch"
133, @NBCConnecticut:  @DarrenSweeney: The Storm Prediction Center has extended the Tornado watch for Hartford Tolland and Windham Coun ...,caution and advice,"Tornado watch
Tornado watch
Tornado watch"
134, @TWCBreaking: LARGE multivortex #tornado now near Binger OK or 6 miles south of Hinton.  TAKE COVER NOW below ground!  http://wxch. ...,caution and advice,"tornado now near Binger
TAKE COVER NOW below ground!
Large Tornado sighting
TAKE COVER NOW"
135,NWS dopplar radar indicated a severe storm producing a tornado near Clarksdale Mississippi moving NE at 45 mph (748 pm CDT),caution and advice,"tornado
severe storm producing a tornado
a severe storm producing a tornado"
136, @KATVNews: Tornado warning for Jefferson County White Hall Pine Bluff take cover now. /via @KATVBarry,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
137, @RobinMeade:  @cnnbrk: NWS issues #tornado emergency for Newcastle Norman and Moore Oklahoma http://on.cnn.com/k1ZN2b,caution and advice,"tornado emergency
tornado emergency
tornado emergency
tornado emergency
tornado emergency"
138,So the tornado siren just went off :(:(,caution and advice,"tornado siren
tornado siren
tornado siren"
139,tornado watch extends from,caution and advice,"tornado watch
tornado watch
tornado watch
tornado watch"
140, @DaveSnider: New event. Tornado Warning from 5/24/2011 10:34 PM to 11:00 PM CDT for Barton County Dade Coun... Read more at http://b ...,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
141,Another tornado headed towards Joplin MO. Damn #PrayForJoplin,caution and advice,"tornado
Another tornado
tornado"
142, @danibeej: The whole state of new jersey is under a tornado watch.. Oh.,caution and advice,"tornado watch
tornado watch
tornado watch"
143, @LiberalJaxx:  @trkrsvoice: #Truckers have blocked #Westboro in at the Flying J in #Joplin! If you're near stand with them! #tcot  ...,caution and advice,"Westboro
Truckers have blocked
Truckers have blocked #Westboro in at the Flying J
Truckers have blocked"
144,TORNADO WATCH UNTIL 9 PM IN NE OHIO STRONG TO SVR STORMS WITH A HISTORY OF PRODUCING LG HAIL & ROTATION WILL AFFECT NE OH AND NW PA AT 9 PM,caution and advice,"TORNADO WATCH
TORNADO WATCHSTRONG TO SVR STORMS
TORNADO WATCH;  STRONG TO SVR STORMS"
145, @Rich_WGEM: Tornado on the ground near Harrisonville MO. Another in KS along I-35 near Mile marker 224.,caution and advice,"Tornado on the ground
Tornado on the ground
Tornado on the ground"
146,Tornado Warning for Ouachita and Union Parish in LA until 9:15pm CDT. #lawx,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning"
147,Tornado warning alert but no tornado http://t.co/r4y0FnJ,caution and advice,"Tornado warning
Tornado warning
Tornado warning alert"
148,A SEVERE THUNDERSTORM WARNING REMAINS IN EFFECT UNTIL 315 AM CDT FOR CENTRAL COMANCHE COUNTY http://tinyurl.com/23uk4o5 #okwx,caution and advice,"SEVERE THUNDERSTORM WARNING
SEVERE THUNDERSTORM WARNING
SEVERE THUNDERSTORM WARNING"
149,#Tornado watch till 9 pm CDT Saint Louis city county Jefferson St Charles Franklin Lincoln Pike Warren & Montgomery counties #MO #STL,caution and advice,"Tornado watch
Tornado watch
Tornado watch"
150, @breakingweather: #Tornado on the ground south of Palmer #Mass. & continue moving eastward toward Fiskdale in western Worcester Co.  ...,caution and advice,"Tornado
Tornado on the ground
#Tornado"
151, @weatherchannel: NOAA's Storm Prediction Center:  HIGH risk for severe today.  Dr. Forbes agrees.  Ingredients for #tornado outbreak: ...,caution and advice,"tornado outbreak
HIGH risk for severe
tornado outbreak
tornado outbreak"
152,Tornado warning,caution and advice,"Tornado warning
Tornado warning
Tornado warning
Tornado warning"
153,@2Gs_ Tornado Coming be careful,caution and advice,"Tornado
Tornado Coming
Tornado
Tornado"
154, @twister_tracker: TORNADO WARNING: Love (Oklahoma)  Expires: 05/24/2011 06:45PM (CDT) http://bit.ly/mLnSwe #tornado #okwx #okstorms,caution and advice,"TORNADO WARNING
TORNADO WARNING
TORNADO WARNING
TORNADO WARNING"
155,Jackson Johnson Cass Counties Under Tornado Warnings  http://sns.mx/C8d6y7,caution and advice,"Tornado Warnings
Tornado Warnings
Tornado Warnings"
156,a #tornado hit #japan??,caution and advice,"tornado hit
tornado hit
tornado hit"
157, @severewarn: Severe Thunderstorm Warning for Alfalfa and Grant County in OK until 9:00pm CDT. #okwx,caution and advice,"Thunderstorm Warning
Severe Thunderstorm Warning
Severe Thunderstorm Warning
Severe Thunderstorm Warning"
158, @CBCNews: Possible tornado strikes near Hamilton overnight http://bit.ly/lWg59P,caution and advice,"Possible tornado strikes
tornado strikes
tornado"
159,TORNADO WARNING [ Fillmore NE ][ Nuckolls NE ][ Thayer NE ] Expires: Tue May 31 00:00 EDT #SVRAlert,caution and advice,"TORNADO WARNING
TORNADO WARNING
TORNADO WARNING"
160,TORNADO WARNING in effect for Oakland County till 6:45 p.m. http://bit.ly/j19TMy,caution and advice,"TORNADO WARNING
TORNADO WARNING
TORNADO WARNING"
161,confirmed by @ceitfianna @iamnotree & @mulka: TORNADO WARNING IN ANN ARBOR. Batten down the whatevers.,caution and advice,"TORNADO WARNING
TORNADO WARNING
TORNADO WARNING"
162, @CNN: Just In:  Tornado warning canceled for Joplin Missouri,caution and advice,"Tornado warning canceled
Tornado warning canceled
Tornado warning canceled"
163,Tornado warning Union County in #NEGA #GAWX,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
164,Tornado warning with rotation by Forney #onthelookout,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
165,Tornado warning Sacramento county pls take shelter!,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
166,Tornado Watch issued May 29 at 3:55PM EDT expiring May 29 at 8:00PM EDT by NWS NorthernIndiana... http://dlvr.it/TQDxm,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch issued
Tornado"
167,@ktkather well there will not be a tornado tonight.  I would suggest finding some place in the area.  Do you live in a complex or is it sml,caution and advice,"there will not be a tornado tonight
there will not be a tornado tonight
will not be a tornado tonight"
168,@PRIDE2GrowMore I've never seen anything like this before. I'll be shocked if there were no tornado touch downs north of #Guelph.,caution and advice,"tornado touch downs
tornado touch downs
I'll be shocked if there were no tornado touch downs
no tornado touch downs
tornado touch downs
tornado touch downs"
169, @BreakingNews: DFW airport (@dfwairport) has sheltered passengers in the terminal after tornado warning - CBS DFW live stream http:// ...,caution and advice,"tornado warning
sheltered passengers
sheltered passengers in the terminal
sheltered
DFW airport has sheltered passengers"
170,Report of tornado spotted just north of Cerro Gordo. @Matt_Brickman  will be breaking in momentarily with the most up to date information.,caution and advice,"tornado spotted
tornado spotted
tornado spotted"
171, @Boston_Police: National Weather Service has issued Tornado Watch in effect until 8:00PM for several MA counties including Suffolk C ...,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch"
172,@EmmettLuvr1935 Florence has a tornado watch until 9,caution and advice,"tornado watch
tornado watch
tornado watch"
173,funny how everyone in this second-floor newsroom ignores the blaring tornado sirens outside.,caution and advice,"blaring tornado sirens
tornado sirens
blaring tornado sirens"
174,Tornado Warning for Barry and Calhoun County in MI until 5:00pm EDT. #miwx,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
175,Wtf? Come on now. @TWCBreaking: Tornado warning for #Joplin Mo.!! Radar and warning info: http://wxch.nl/mGgs3M,caution and advice,"Tornado warning
Tornado warning
Tornado warning
Tornado warning"
176, @CNN: Just In: Tornado spotted in Bedford Texas between Fort Worth and Dallas according to the National Weather Service.,caution and advice,"Tornado spotted
Tornado spotted
Tornado spotted"
