1,Yesterday was supposed to be 70 and sunny/cold and rain. Today was supposed to be 90 and sunny guess what? Tornado warning #FUCKTOLEDOOHIO,caution and advice,"Tornado warning
177, @breakingweather: Reports of a possible #tornado and numerous trees down 2-miles north of Springboro Pennsylvania at 4:55 p.m. EDT.,caution and advice,"possible #tornado
possible tornado and numerous trees down
possible #tornado"
178,Stewart County hit by tornado weather service reports http://twurl.nl/dphwl6 http://twurl.nl/jjaa,caution and advice,"tornado
hit by tornado
hit by tornado"
179, @OKWXTracker: A SEVERE THUNDERSTORM WATCH IS IN EFFECT UNTIL 11:00 PM SATURDAY FOR PAS OF OKLAHOMA http://tinyurl.com/23uk4o5 #okw ...,caution and advice,"SEVERE THUNDERSTORM WATCH
SEVERE THUNDERSTORM WATCH
THUNDERSTORM WATCH IS IN EFFECT"
180,National Weather Service issues TORNADO WARNING for Texas County OK and Beaver County OK until 7:30pm.,caution and advice,"TORNADO WARNING
TORNADO WARNING
TORNADO WARNING"
181,http://twitpic.com/52e998  possible tornado forming by work heading towards @tjmlnarik .  Duck and cover.,caution and advice,"Duck and cover. Possible tornado forming.
possible tornado forming
possible tornado forming"
182,Tornado watch extended until 11pm hope everyone is home or in a safe spot.,caution and advice,"Tornado watch
Tornado watch
Tornado watch
Tornado Watch"
183, @cnnbrk: Rangers Ballpark in Arlington TX evacuated mid-game amid #tornado warning http://on.cnn.com/k1ZN2b,caution and advice,"tornado warning
Tornado warning
tornado warning
tornado warning
tornado warning
Rangers Ballpark"
184,TORNADO WARNING: Kalamazoo (Michigan)  Expires: 05/29/2011 03:45PM (CDT) http://bit.ly/mU0aeM #tornado #miwx,caution and advice,"TORNADO WARNING Expries
tornado warning
TORNADO WARNING"
185,Chance of a tornado: 52% -_____-,caution and advice,"Chance of a tornado
Chance of a tornado
Chance of a tornado"
186,Possible tornado on the ground 1 mile north of Vicksburg...no visual.  NWS radar returns showing visual.,caution and advice,"tornado on the ground
tornado on the ground
Possible tornado on the ground"
187,Tornado watch for Monroe county michigan until 8 pm tonight.,caution and advice,"Tornado Watch
Tornado watch
Tornado watch
Tornado watch"
188,#United States #Pennsylvania #WeatherlyWeather service confirms tornado touched down in Embden Maine - Bangor Daily News,caution and advice,"tornado touched down
tornado
tornado touched down
tornado touched down"
189, @weatherchannel: 3 OK tornadoes have been upgraded to EF4:  1) El Reno/Piedmont....2) Chickasha to Newcastle/Moore....3) Washington/G ...,caution and advice,"3 OK tornadoes have been upgraded to EF4
tornadoes have been upgraded to EF4
tornadoes have been upgraded"
190,#Tornado watch=a tornado is possible in the area. Tornado warning=one has been sighted or indicated take shelter. @fema #kswx #ksstorms,caution and advice,"tornado
Tornado Advice
Tornado watch"
191,TORNADO WARNING: Beaver (Oklahoma)  Expires: 06/11/2011 08:30PM (CDT) http://bit.ly/m0R1db #tornado #okwx #okstorms,caution and advice,"TORNADO WARNING
TORNADO WARNING
TORNADO WARNING
TORNADO WARNING:
TORNADO WARNING"
192," @livewxradar: *** TORNADO WATCH *** until 2AM CDT for IA MN SD ND for LARGE TORNADOES 2.5"" HAIL and 80MPH winds",caution and advice,"TORNADO WATCH for LARGE TORNADOES 2.5"" HAIL and 80MPH winds
TORNADO WATCH LARGE TORNADOES 2.5"" HAIL and 80MPH winds
TORNADO WATCH"
193,Tornado watch Sunday afternoon and evening http://exm.nr/makBhi,caution and advice,"Tornado watch
Tornado watch
Tornado watch"
194,Special Weather Statement issued June 05 at 2:45PM CDT expiring June 05 at 3:45PM CDT by NWS Shreveport ht... http://bit.ly/lQesrZ #OKwx,caution and advice,"Special Weather Statement
Special Weather Statement
N/A
Special Weather Statement issued June 05 at 2:45PM CDT expiring June 05 at 3:45PM CDT"
195, @severestudios: NOW IN EFFECT:  Tornado Watch for portions of the area in IN OH MI until 8:00pm EDT / 7:00pm CDT. http://1.usa.gov/ ...,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch"
196,ok we are under an official tornado watch until later this morning please keep us in your thoughts and prayers just came over scanner,caution and advice,"tornado watch
tornado watch
tornado watch"
197,SCARY! @twilightus @AngWxGrl Terrifying!!!  @AngWxGrl #Joplin MO: Before & After: http://tinyurl.com/4x8rsmt #tornado,caution and advice,"Before & After
tornado
N/A
tornado"
198,What? There was a tornado in Northern Ireland today? What? #endofdays,caution and advice,"tornado
There was a tornado
tornado
tornado"
199,How to Design a Tornado Safe Room http://ow.ly/56VpL #HomeDesign #Architecture,caution and advice,"Tornado Safe Room
Tornado Safe Room
How to Design a Tornado Safe Room
a Tornado Safe Room"
200,Tornado warning for southern Sedgwick County and southwest Butler County until 8:30 p.m. Storm capable of tornado near Goddard. #ksstorms,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
201,Tornado in Springfield MA. This is crazy. I hope friends in Boston are safe! http://huff.to/mFBizj,caution and advice,"Tornado
Tornado
Tornado in"
202,US day 1 #severe #weather outlook updated #WIND: 30% #HAIL: 30% #TORNADO: 5%  http://goo.gl/IzrNI http://wickedwx.com/2011/06/08/ #wx 55925,caution and advice,"TORNADO
weather outlook updated #WIND: 30% #HAIL: 30% #TORNADO: 5%
TORNADO
weather outlook updated"
203, @MyTexasWeather:  @SgtAndyNorris  @TWCBreaking: Tornado with debris reported in southeast Dallas per NWS Chat. Large wedge near I ...,caution and advice,"Tornado with debris
Tornado with debris
Tornado with debris reported
Tornado with debris
Tornado"
204, @aegirl_2012: Tornado in Bloomington... http://bit.ly/lXWKcW,caution and advice,"Tornado
tornado
Tornado"
205,Tornado Warning for Beaver County in OK until 8:30pm CDT,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
206, @BreakingNews: Spotters confirm a tornado on the ground moving toward Joplin Mo. where a twister on Sunday killed 124 people - CNN,caution and advice,"tornado
tornado on the ground
tornado"
207, @TWCBreaking: Tornado reported on the observation at Dallas' Love Field. #txwx,caution and advice,"Tornado reported on the observation
Tornado
Tornado reported"
208, @KAKEnews: If you are in the city of Wichita you should be in your tornado shelters. #ksstorms,caution and advice,"n/a
tornado
ksstorms
should be in your tornado shelters
tornado"
209,Pawnee county in Ok too!  @severestudios: Tornado Warning for Pawnee County in KS until 7:15pm CDT. #kswx,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
210,Tractors?  @ScottLauber Tornado warning in Detroit. Combo of 10 tractors golf course lawn equipment on tarp. Not a good sign. #RedSox,caution and advice,"tornado warning
Tornado warning
Tornado warning"
211, @TBBrannon: High Risk of Severe Weather today for Northeast and Northcentral Arkansas. A Tornado Watch for Northern 2 rows of countie ...,caution and advice,"Severe Weather
Tornado Watch
Tornado Watch"
212, @tjholmes: Weather spotters confirm a tornado is on the ground moving toward Joplin.,caution and advice,"tornado is on the ground
tornado
tornado is on the ground"
213, @GMA: 18 tornado reports yesterday including 7 in Massachusetts 4 in California and the rest in Nebraska and Kansas (via NWS),caution and advice,"18 tornado reports
tornado reports
18 tornado reports"
214, @Kentuckyweather: Tornado Watch for northern Ky until 9pm EDT,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watc
Tornado Watch"
215,Tornado sirens going off in Marion County (Indianapolis) as severe thunderstorm warning gets issued during a tornado watch.,caution and advice,"Tornado sirens
Tornado sirens going off
Tornado sirens going off
Tornado sirens"
216,Waiting out the Tornado warning at OPCC.  Glad everyone is safe! http://fb.me/RF5uGhGg,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
217, @TWCBreaking: #Tornado EMERGENCY coming from NWS for NW side of Norman Moore and south side of OKC.  TAKE SHELTER NOW.,caution and advice,"Tornado EMERGENCY
Tornado EMERGENCY
Tornado EMERGENCY coming
Tornado EMERGENCY
Tornado EMERGENCY"
218, @Newsweek: A tornado warning in #NYC. A funnel in #Springfield MA. Is this the new normal?! Our cover story this week: http://bit.ly ...,caution and advice,"tornado warning
tornado warning; A funne
tornado warning"
219,A tornado is coming near Memphis...probably won't hit.,caution and advice,"tornado is coming
Tornado
tornado is coming
tornado is coming
tornado
A tornado is coming"
220,@BBCBreaking Tornado near Tuckerman Ar. reported to be 1/2 mile wide - @KATVNews,caution and advice,"Tornado
1/2 mile wide Tornado
Tornado"
221,FWD: severestudios: Tornado Warning for Maries Phelps and Pulaski County in MO until 2:15pm CDT. #mowx,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
222,New tornado warning in Joplin again. :(,caution and advice,"tornado warning
tornado warning
tornado warning"
223,#moore no #Tornado on ground it is thinning out debris falling from sky as slows down,caution and advice,"Tornado on ground
Tornado on ground
Tornado on ground"
224, @JimCantore: TWO HOOKS ONE NEAR DALLAS AND ONE NEAR ONE WEST OF ARLINGTON TX #TXWX #TORNADO,caution and advice,"TWO HOOKS
TWO HOOKS
TWO HOOKS"
225,tornado watch central minnesota,caution and advice,"tornado watch
tornado watch
tornado watch"
226, @KTIVweather: Tornado Warning for Holt County in NE until 5:45pm. http://bit.ly/i5ZgcK,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
227, @BreakingNews: Fans at Rangers game in Arlington Texas are sheltering in place after tornado warning - @CardsFaninBigD http://bit.l ...,caution and advice,"tornado warning
tornado warning
tornado warning"
228, @iembot_iwx: #IWX expires Tornado Warning for  Fulton Williams [OH] till 5:30 PM EDT http://bit.ly/iVAbGg,caution and advice,"Tornado Warning
Tornado Warning
expires Tornado Warning"
229, @txstormchasers: Destructive hail and possible #tornado moving into Dallas County. This is a violent storm! #txwx,caution and advice,"tornado moving into
Destructive hail and possible #tornado
Destructive hail and possible #tornado
tornado"
230,Tornado sirens just went off at 17th and Broadway.,caution and advice,"Tornado sirens
Tornado sirens
Tornado sirens"
231,@noahovernight last fri we went 5:50 to 7 w straight weather bc of a tornado warn in 2 cnties. Lots of people got p'od. But all takes is 1.,caution and advice,"tornado warn
tornado warn
tornado warn"
232,Greenville Mo nickel hail and debris falling from the sky.  tornado 10 miles SW of the city moving towards greenville. #nwspah #mowx,caution and advice,"tornado
tornado 10 miles SW of the city
tornado"
233,2nd day in a row that part of Aroostook Co. ME is under a tornado warning. Rare in that neck of the woods. http://ow.ly/5eiRv #mewx,caution and advice,"tornado warning
tornado warning
tornado warning"
234,@TheDalyPlanet It's a scary afternoon/evening in these parts tornado just up the street and nasty storm after nasty storm rolling through.,caution and advice,"tornado
tornado just up the street
tornado just up the street
tornado
tornado just up the street
tornado"
235,Tornado alarm going off,caution and advice,"tornado alarm
Tornado alarm
Tornado alarm"
236,Everyone please pray for Joplin Missouri again because they are under watch for another tornado.,caution and advice,"watch for another tornado
nder watch for another tornado
Tornado Watch
under watch for another tornado"
237,mad as shit a tornado is going to come pass and it knock out the cellular tower,caution and advice,"tornado is going to come pass
tornado is going to come
tornado is going to come
tornado
tornado"
238,Eek.  Tornado warnings!,caution and advice,"Tornado warnings
Tornado warning
Tornado warning"
239,We have front row tickets to the tornado that's gonna run us over..,caution and advice,"tornado
tornado
tornado
tornado"
240,Tornado is moving away... Thank goodness... That was too close,caution and advice,"Tornado
Tornado
Tornado is moving away"
241,Tornado Warning!,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
242,Talked to a friend from WMass. She was literally running from tornado trying to find safe place to hide. Ended up in strangers basement.,caution and advice,"literally running from tornado trying to find safe place to hide
tornado
running from tornado trying to find safe place to hide"
243,Emergency broadcast now on TV for our area. We are under #tornado watch. Severe thunder storm imminent. #NYwx,caution and advice,"Emergency broadcast
tornado watch
tornado watch"
244,Tornado warning. Sky just went black. At least I got my @NKOTBSB show in before the #Rapture,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
245,Look my TV friends: when tornado sirens go off we want residents to take cover. So get off the damn TV take your crew & take cover,caution and advice,"get off the damn TV, take your crew & take cover
when tornado sirens go off
take your crew & take cover"
246,Funnel cloud spotted about 10 miles south of Danville moving east.  Tornado Warning for Caswell Co NC as a result...,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning
Funnel cloud"
247, @SnowyWestie: #PAWCIRCLE for @BearBearD in Memphis. Needs #barkbusters #BarkTreeAlert. Tornado on ground. @NoCrybabyDoGs @IamZorro Ba ...,caution and advice,"Tornado on ground
Tornado on ground
Tornado on ground"
248,Tornado watch over here till 10 pm. Oh well it's not gonna hit us anyways.,caution and advice,"Tornado watch over
Tornado watch
Tornado watch"
249,"Um tornado warning with the sirens while being shuffeled  into a ""safe"" section of the grocery store.",caution and advice,"tornado warning with the sirens
tornado warning
tornado warning with the sirens"
250, @RedCross: #Tornado watches and warnings in the northeast right now and through evening- pay attention to news and local authorities ...,caution and advice,"Tornado watches and warnings
Tornado watches and warnings
Tornado watches and warnings"
251,Volcano eruption Tornado Flood Cattle Plague... is the end of the world coming soon?,caution and advice,"Volcano eruption, Tornado, Flood, Cattle Plague.
Volcano eruption, Tornado, Flood, Cattle Plague
Tornado"
252,tornado watch #ineffect,caution and advice,"tornado watch
tornado watch
tornado watch"
253,#txwx Storm still firing north of Houston tonight that are extending from the line across the us.,caution and advice,"Storm
Storm still firing
Storm still firing"
254, @TWCBreaking: Confirmed #tornado on ground 3 miles SW of Chickasha OK per fire dept.  TAKE COVER NOW!!!!  Radar:  http://wxch.nl/iGpssz,caution and advice,"Tornado on ground
tornado on ground
tornado on ground
Confirmed tornado on ground, TAKE COVER NOW"
255, @shawncable: Tornado reported on the gound near Ramona SD... heading northeast. #sdwx,caution and advice,"tornado
Tornado reported on the gound
Tornado reported"
256, @severestudios: There is a small Tornado Watch in effect that includes Columbia and St. Louis MO:  http://1.usa.gov/kxdEDC  #mowx,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch"
257,Tornado sirens,caution and advice,"Tornado sirens
Tornado sirens
Tornado sirens
Tornado sirens"
258, @RoyalOakPatch Tornado WARNING now in effect. Take cover Royal Oak!,caution and advice,"Tornado WARNING
Tornado WARNING
Tornado WARNING"
259, @KOMUnews: Tornado Watch for Chariton Howard Macon and Randolph County until 3:00am CDT.,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch"
260, @WxChrisB: People in SW Hunt and NE Kaufman need to take tornado precautions at this time. #txwx,caution and advice,"tornado precautions
tornado precautions
tornado precautions
tornado"
261,Tornado headed for downtown Kansas City,caution and advice,"Tornado
Tornado headed
Tornado headed
Tornado headed
Tornado headed"
262,Tornado just touchdown at castleton square mall and jump over tantrum,caution and advice,"Tornado just touchdown
Tornado just touchdown
Tornado just touchdown"
263, @VeganCapitalist: Tornado watch issued for NYC and surrounding counties. Get your animal companions inside!,caution and advice,"Tornado watch
Tornado watch
tornado watch"
264, @cupofteaintexas: TORNADO WARNING EXTENTED! Hutchins and Balch Springs take cover!,caution and advice,"TORNADO WARNING EXTENTED
TORNADO WARNING
TORNADO WARNING EXTENTED!"
265,There's also a tornado watch in my (Sydney) state Massachusetts. In just minutes it's supposingly going to hit my area. Pray PLEASE.,caution and advice,"tornado watch
tornado watch
tornado watch
a tornado watch"
266,Tornado sirens going off again in Owensboro.,caution and advice,"Tornado sirens going off
Tornado sirens
sirens going off"
267,The tornado's gonna come and get me! http://t.co/wZ61PaJ,caution and advice,"tornado
tornado's
tornado's gonna come
tornado's gonna come
tornado"
268,@reedtimmerTVN tornado warning just issued for lower Michigan.,caution and advice,"tornado warning
tornado warning
tornado warning
tornado warning"
269,TORNADO WARNING has been canceled for VIGO but continues for Fountain Parke and Vermillion until 7:15pm EDT!,caution and advice,"TORNADO WARNING
TORNADO WARNING has been canceled
TORNADO WARNING"
270,What the deuce? Tornado in Yuba City and it's fuckin June wow... We got some Midwest weather now,caution and advice,"Tornado
Tornado
Tornado
Tornado"
271,Up to 104 so far in Lubbock today 106 at Turkey and Paducah 107 so far at Northfield. #txwx,caution and advice,"n/a
Up to 104 so far in Lubbock today, 106 at Turkey and Paducah, 107 so far at Northfield
Up to 104 106 107
N/A"
272,A Tornado Warning has been issued for for Pemiscot-MO Dyer-TN Lake-TN & Obion-TN until 07:30 PM  #weather,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning
Tornado Warning"
273,from the looks of it there's a tornado outside my window BUT my bestie insists we go to the gym anyway -_-.. i just want ice cream,caution and advice,"tornado
tornado
tornado"
274,TORNADO WARNING [ Barry MI ][ Calhoun MI ] Expires: Sun May 29 17:00 EDT #SVRAlert,caution and advice,"TORNADO WARNING
TORNADO WARNING
TORNADO WARNING
TORNADO WARNING"
275,tornado watch for Binghamton and surrounding areas. be safe...definitely OUT of here lmao,caution and advice,"tornado watch
tornado watch
tornado watch
tornado watch"
276,Leominster MA tornado warnings and lightning #TwitPict http://twitpic.com/55nttb,caution and advice,"tornado warnings and lightning
tornado warnings
tornado warnings"
277, @MarleeMatlin: Tornado Watch for New York City If you know anyone deaf or hard of hearing or physically disabled reach out/make sure ...,caution and advice,"Tornado Watch
Tornado Watch
Tornado Watch
Tornado Watch"
278,There is no tornado it's a watch not a warning so all you can come out of ur basement,caution and advice,"tornado  watch
no tornado
no tornado
no tornado it's a watch not a warning"
279,Seems like that last blob on the radar passed us up waiting another 5 minutes for the next one. Ellsinore MO sees Tornado #weather,caution and advice,"Tornado
Seems like that last blob on the radar passed us up, waiting another 5 minutes for the next one.
Tornado"
280,@Cedric_Supreme hey man i'm seeing this tornado and bad weather on the news for Oklahoma...just wondering if ur ok?,caution and advice,"i'm seeing this tornado
tornado
tornado and bad weather"
281, @reedtimmerTVN: Possible tornado near Holiday City OH,caution and advice,"Possible tornado
Possible tornado
Possible tornado
tornado"
282,Tha NWS has confirmed a tornado touched down in Shiawassee County. I'm headed there now...look for a live report @ABC12WJ at Noon.,caution and advice,"tornado touched down
tornado touched down
tornado touched down
tornado touched down"
283,@Samantha_Busch WI may be under tornado warnings but we are still going to watch@KyleBusch win the prelude!,caution and advice,"tornado warnings
under tornado warnings
tornado warnings
tornado warnings"
284,BREAKING NEWS: TORNADO REPOED IN THE STORM HEADING MY WAY,caution and advice,"TORNADO REPOED
TORNADO REPOED
TORNADO
TORNADO REPORTED"
285, @palmerlaw: Report: *** Tornado Warning *** SIRENS in #chambana - Tornado on ground I72 near Route 47 exit going E-NE #chambana #CUstorms,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning SIRENS Tornado on ground"
286, @eman2936: How come everyone talking bout hail and aint no rain here just tornado sirens going off?,caution and advice,"bout hail , tornado sirens
tornado sirens
tornado sirens going off
tornado sirens"
287,If they dont stop sayin more tornado warnings huh .....,caution and advice,"tornado warnings
tornado warnings
tornado warnings"
288,Tornado warning in belton Everybody Go To Yal Basements & get shoes & blankets,caution and advice,"Tornado warning Everybody Go To Yal Basements & get shoes & blankets
Tornado warning
Tornado warning"
289,Tornado Warning - I hate these things ! #scary,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning"
290, @Bittersw33tstar: were under a tornado watch... WOW,caution and advice,"tornado watch
tornado watch
tornado watch.
tornado watch
tornado watch
tornado watch"
291,Tornado warnings always cool. Its super windy & rainy outside. The thunder is shakin my house... #scared,caution and advice,"Tornado warnings
N/A
Tornado warnings
Tornado warnings"
292,tornado heading our way. i just want to say I love you all.,caution and advice,"tornado
tornado heading our way
tornado
tornado heading"
293,Tornado warning sirens goin off in NKC,caution and advice,"Tornado warning sirens
Tornado warning sirens
Tornado warning sirens goin off"
294,Tornado sirens going off again in Dallas,caution and advice,"Tornado sirens
Tornado sirens going off
Tornado sirens"
295,Omg. Its the scary tornado alarm sirens.,caution and advice,"scary tornado alarm
scary tornado alarm sirens
tornado alarm sirens"
296,Weather in Boston and NYC on Alert After Tornado http://bit.ly/mH3krp  tornado,caution and advice,"Tornado
Tornado
Alert After Tornado
Alert After Tornado
Tornado"
297, @boomeronkissfm: Tornado Warning in Effect for Fulton County NOW.  TORNADO WATCH in effect for the entire kiss fm listening area unti ...,caution and advice,"Tornado Warning
Tornado Warning
Tornado Warning TORNADO WATCH"
298,Holy canoli - Joplin Missouri has a tornado headed towards it @ 45mph - Oh no :(,caution and advice,"tornado
tornado headed towards it
tornado headed towards"
299,Tornado watch for NYC-New England.  Looks like God has had enough of Sarah Palin's bus tour.,caution and advice,"Tornado watch
Tornado watch
Tornado watch"
300, @spann: Tornado warning in effect for Joplin MO,caution and advice,"Tornado warning
Tornado warning
Tornado warning"
301, @garytx:  @spotternetwork: 12:13AM CDT Tor&lt;-Evnt 0 miles WNW of Ozark AR-Tornado reported on the ground near Ozark by storm spo ...,caution and advice,"Tornado reported on the ground
Tornado reported on the ground
Tornado"
302, @stefanieneves: So it was 42 degrees today and now there's a tornado warning up north/prob in the gta soon? #fiomothernature,caution and advice,"tornado warning
tornado warning
tornado warning
tornado warning"
303,I guess I better go find a stream... tornado warning for Monroe county...,caution and advice,"tornado warning
tornado warning
tornado warning"
304,Strong storms coming in this afternoon too. Tornado watch till 8 issued here in Maine which is very unusual.,caution and advice,"Tornado watch
Tornado watch
Tornado watch
Strong storms coming in this afternoon, too. Tornado watch"
305,#ATFU  @ORGNL: Tornado Alley aint fucking around weatherally and musically,caution and advice,"Tornado Alley aint fucking around
N/A
Tornado Alley aint fucking around, weatherally and musically
aint fucking around,  weatherally and musically"
306, @weatherchannel: Wish we didn't have to write this....another multi-day #tornado outbreak is looming.  The ingredients and forecast:  ...,caution and advice,"tornado outbreak
tornado outbreak
multi-day #tornado outbreak is looming
tornado outbreak is looming"
307, @KTVB: SEVERE WEATHER ALE: Tornado watches in effect for three Idaho counties:  http://bit.ly/1v5xG,caution and advice,"Tornado watches
Tornado watches
Tornado watches
SEVERE WEATHER ALE"
308,@I_am_Serenity tornado on the ground. Western side of KC,caution and advice,"tornado on the ground
tornado on the ground
tornado on the ground.
tornado on the ground"
