'1', @TippingPointSEO: please follow my friends @RebuildJoplinMO They do a great job at providing valuable info for donors and victims of  ...,Invites/asks people to donate/provide/give/do something
'2', @ztdrew78: Heading to #joplin wit the #jimbakkershow to help the #tornado victims... Help us #jesus !,Reports that something has been donated/provided/given/done
'3', @kcredcross: Holding emergency blood drive from 2-7 p.m. at GKC Chapter 211 W. Armour Blvd. KCMO. Join us in helping Joplin. #joplin,Invites/asks people to donate/provide/give/do something
'4', @Kanrocksas: Help #Joplin Mo & Reading Ks  PLS    @kcredcross To support text REDCROSS to 90999 or visit redcross.org,Invites/asks people to donate/provide/give/do something
'5',Last tweet I promise my good friend is funding relief in #joplin MO with her #Scentsy biz. http://j.mp/jc6LdX wanted to help share that .),Reports that something has been donated/provided/given/done
'6', @DaneMiodov helping a family hit by tornado. 5310 S Western come join us/ look for the orange tshirt by the driveway on west side of road,Invites/asks people to donate/provide/give/do something
'7', @BFleschman: @kurt13warner a friend who lost everything in recent tornado in Joplin MO. Please donate to www.joplintornadoreliefforb ...,Invites/asks people to donate/provide/give/do something
'8', @BlaineGabbert: Everyone please take a minute to check out a great project I've started for all the tornado victims. http://tinyurl.c ...,Invites/asks people to donate/provide/give/do something
'9',@asaHQ that's a great initiative to support #Joplin! Hats off to you & @getsomegreek.,Reports that something has been donated/provided/given/done
'10',Please submit your #okhelp and #okneed on our Crowdmap: http://oktornado.crowdmap.com/reports/submit #oktornado #okwx Please ,Invites/asks people to donate/provide/give/do something
'11', @docmisterio: Hey #STL I'm putting together a music sampler for #Joplin called #SongsForJoplin. Want to help promote? Help some othe ...,Invites/asks people to donate/provide/give/do something
'12',Invacare helping disabled tornado survivors http://tf.to/sYf9,Reports that something has been donated/provided/given/done
'13', @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999 or online: http://bit.ly/eZJDoJ,Invites/asks people to donate/provide/give/do something
'14', @tpmedia: Tornado survivors in Joplin Mo. will be getting quilts from shop in Victor http://t.co/TvLmg4j,Reports that something has been donated/provided/given/done
'15', @rqskye: #MONeeds #Volunteers City DistCtr to form teams we are sending into the area to help people with clean up. Open every day 9a ...,Invites/asks people to donate/provide/give/do something
'16', @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999 or online: http://bit.ly/eZJDoJ,Invites/asks people to donate/provide/give/do something
'17',@joelieberman #99ers are the same as #tornado victims; the destruction of our lives is just as bad only slower. PLEASE: #JOBS & #HR589,Invites/asks people to donate/provide/give/do something
'18', @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999 or online: http://bit.ly/eZJDoJ,Invites/asks people to donate/provide/give/do something
'19', @EmWelsh36: Alabama tornado relief in 101* heat. So rewarding. Not your average Saturday. #volunteering #stormtroopers @chrisnunn htt ...,Reports that something has been donated/provided/given/done
'20',You can make a donation via text to the Salvation Army's tornado relief in Massachusetts. A $10 minimum donation... http://fb.me/14rrB2wII,Invites/asks people to donate/provide/give/do something
'21',@MWRteam awesome jobs you guys are doing getting donations for the tornado victims!,Reports that something has been donated/provided/given/done
'22', @tmoneyhoops: TODAY Pizza Hut is donating 15% of sales 2 the United Way Tornado Disaster Fund. Head to 23rd/Blackwelder Pizza Hut today!,Both (invites and reports)
'23', @Shirtisred: If this tweet gets 15 's...I will donate 15 dollars to the Red Cross for the Tornado Victims across the U.S. :D ! xD,Reports that something has been donated/provided/given/done
'24',Prepaid Cell Phones | Salvation Army Serves Thousands In Tornado Ravaged Areas http://bit.ly/mF0JbY,Reports that something has been donated/provided/given/done
'25', @goMarielle: #MOneeds ELECTRIC SKILLETS and CROCK POTS (gas is shut off still) #Joplin,Invites/asks people to donate/provide/give/do something
'26',Irony: we have just gone from collecting relief supplies for.tornado victims to taking cover in a basement from a possible tornado.,Reports that something has been donated/provided/given/done
'27', @MinnesotaTwins: Come check out our autograph session to benefit tornado relief efforts. 11:30 am on Target Plaza.,Invites/asks people to donate/provide/give/do something
'28', @xgravity23: Know someone in #Joplin who needs baby food for 12 mos or younger? I've got 7 cases and can deliver. PLS ,Reports that something has been donated/provided/given/done
'29',@BFlowers24: Westboro Church headed to #Joplin this Sunday! Let's shelter #Joplin from their HATE! Protest the protestors! PLEASE RETWEET!,Invites/asks people to donate/provide/give/do something
'30', @GabeCarimi: At West Town Mall helping out 93.1 Jamz collect water for the tornado victims in Joplin.  They're here till 6 stop by a ...,Both (invites and reports)
'31', @HAAonline: How to help Apartment Communities affected by the Tornado in #Joplin MO via @NAAHQ http://bit.ly/mogMnr,Invites/asks people to donate/provide/give/do something
'32',@ClareGrant Comics For Joplin Tornado Relief http://fb.me/BWiAt9sd please RT & consider donating/helping if you can...#Joplin,Invites/asks people to donate/provide/give/do something
'33', @feedthechildren Help disaster victims at http://www.feedthechildren.org/disasterrelief #mo #tornado #pray,Invites/asks people to donate/provide/give/do something
'34',If anyone has information on where the Samaritan's Purse truck from Alabama will be tomorrow PLEASE let me know! #fb #joplin #prayforjoplin,None of the above
'35', @elisemitch:  @samsclubsusan: #samsclub in #Joplin has generators tarps fuel cans ice charcoal & other supplies. No membership  ...,Reports that something has been donated/provided/given/done
'36', @OzarksRedCross: Shelter is open: Campus of MO SO State Univ. @ the Legget & Platt Athletic Center; 3950 Newman Rd #Joplin Mo #Tornado,Reports that something has been donated/provided/given/done
'37', @halopets: PLEASE : 100% of kibble raised today by @Freekibble will be donated to the homeless pets in tornado stricken Joplin! htt ...,Reports that something has been donated/provided/given/done
'38', @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,Invites/asks people to donate/provide/give/do something
'39', @CLinehan21: @adamlevine please retweet for my fellow Missourians. Text REDCROSS to 90999 to make a $10 donation to Joplin tornado fund.,Invites/asks people to donate/provide/give/do something
'40',The pet survivors of the #Joplintornado need our help local company coordinating donations http://dld.bz/abavz,Reports that something has been donated/provided/given/done
'41'," @mikeziemer: Check out @christoferdrew's (NSN) song ""Time Travel""  w/ footage of the Joplin tornado & ways to donate: http://bit.ly/i ...",Invites/asks people to donate/provide/give/do something
'42', @cardinals_raw: Cardinals News:: Cards-Royals series to benefit tornado victims http://bit.ly/lC56GW,Reports that something has been donated/provided/given/done
'43', @2morrowknight: Help the @RedCross respond in #Joplin & other states. http://bit.ly/eZJDoJ,Invites/asks people to donate/provide/give/do something
'44', @SippyCupMom: Looking for somewhere to eat for lunch or dinner? CiCi's Pizza is donating 10% of sales to #Joplin today! http://bit.ly ...,Reports that something has been donated/provided/given/done
'45', @JoplinMoTornado: Link to places taking essentials and other donations for #Joplin http://bit.ly/ka1Tr1 from @joplincritical,Invites/asks people to donate/provide/give/do something
'46',Avon Responds to Local Communities Affected by Southern Tornado Disasters with Avon Cares Tour: Established to H... http://bit.ly/l2U1Gg,Reports that something has been donated/provided/given/done
'47', @EllisonCampaign: Assistance for tornado victims is available at Fairview Recreation center. Please spread the word - http://bit.ly/j ...,Reports that something has been donated/provided/given/done
'48', @eric_andersen: 3 ways to donate for MA tornado victims:,Invites/asks people to donate/provide/give/do something
'49',@BreakingNews Those in #Joplin who can check on their neighbors should search Joplin Tornado Citizen checks on Facebook.,Invites/asks people to donate/provide/give/do something
'50', @AlexisKWPCEO: Birdman bets 2million on Miami Heat I wonder how much all these millionaires gave to the tornado earthquake flood vi ...,None of the above
'51', @michaelgibby1: @geoffogilvy please  for those affected by the horrific Tornado in Joplin MO! For those who want to help text REDC ...,Invites/asks people to donate/provide/give/do something
'52', @bobick: As of today 22K has been raised  4 the tornado victims thru our @A29midwest partner @mysterychurch let's keep it going:http ...,Both (invites and reports)
'53', @vivid13: The best way to help #Joplin right now is text REDCROSS to 90999 or ARMY to 90999 to assist the Salvation Army.,Invites/asks people to donate/provide/give/do something
'54',Attn: Quilters & Crafters lets bond together in the Tornado Relief #tulatroops,Invites/asks people to donate/provide/give/do something
'55', @Whitney1109: @TCrabtree83 To help #Joplin tornado victims others: text REDCROSS to 90999 to donate $10; donate online redcross.org  ...,Invites/asks people to donate/provide/give/do something
'56',"Atkins tops tornado relief show: Rodney Atkins will headline ""Music City Gives Back"" on Jun... http://bit.ly/lZDfNp http://bit.ly/lFnnh0",Reports that something has been donated/provided/given/done
'57', @calebhays: Community Blood Center at Northpark Mall only accepting O-  #joplin,Invites/asks people to donate/provide/give/do something
'58',The #Joplin #tornado is the 9th deadliest in the US here's a fund to help the pets http://dld.bz/abavz,Reports that something has been donated/provided/given/done
'59', @RedCross You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999 or online: http://bit.ly/eZJDoJ,Invites/asks people to donate/provide/give/do something
'60',Wine Tasting To Benefit Joplin Tornado Relief http://conta.cc/mTJSmw via #constantcontact,Reports that something has been donated/provided/given/done
'61',Obama visits tornado-ravaged Joplin; renamed hospital reopens (via CNN Political Ticker) http://nblo.gs/itw0q,Reports that something has been donated/provided/given/done
'62', @techguerilla: A reported 75% of #joplin is destroyed by #tornado.  Text REDCROSS to 90999 to donate $10 or online @ http://j.mp/mliOvs,Both (invites and reports)
'63', @gabethaman: Community Helps Tornado Victims: CHAMPAIGN--A Champaign church is overwhelmed by donations. http://bit.ly/mqKHpu (via @W ...,Reports that something has been donated/provided/given/done
'64',Rams to contribute $25K to tornado relief efforts in Missouri: The Rams are contributing $25000 to relief effor... http://bit.ly/mMo6h4,Reports that something has been donated/provided/given/done
'65',Bettenhausen Dodge Collects Goods for Joplin Tornado Survivors - Patch.com: TribLocalBettenhausen Dodge Collects... http://bit.ly/krp3k2,Reports that something has been donated/provided/given/done
'66', @WSAW: 6 Year Old to Help Tornado Victims: A Stevens Point 6 year old is stepping up to help tornado victims across the... http://bit ...,Reports that something has been donated/provided/given/done
'67', @cnsrvativeNurse: Obama Offers Message of Hope and Support to Tornado-Damaged Joplin Missouri: President Barack Obama third from... ...,Reports that something has been donated/provided/given/done
'68',For #smallbiz owners in #Joplin - and elsewhere - a link to the SBA's Disaster Recovery Plan http://ow.ly/51Xiv,Reports that something has been donated/provided/given/done
'69',Reaching out to help Joplin Mo. after tornado http://bit.ly/lVfbB2,Reports that something has been donated/provided/given/done
'70',Taylor Swift Encourage Support For Tornado Victims In Today's Tweet Dreams http://t.co/Tiwh7p4,Reports that something has been donated/provided/given/done
'71', @GrimBrotherOne: Help out The Joplin Project and help out one of our pwn. ;-) http://t.co/JZhknKu Please  #HaloCommunity #tornado # ...,Invites/asks people to donate/provide/give/do something
'72',Obama vows tornado aid in visit to Joplin: WASHINGTON -- A week after a killer tornado decimated Joplin Mo. Pr... http://nyp.st/jMGNdH,Reports that something has been donated/provided/given/done
'73',She takes after her incredible mother. :) // A Stevens Point 6 year old is stepping up to help tornado victims http://bit.ly/m5jh5Y,Reports that something has been donated/provided/given/done
'74',UPDATE: Springfield Man Plans to Donate Lottery Prize to Joplin Tornado Fund http://bit.ly/iAOq6R,Invites/asks people to donate/provide/give/do something
'75',@BrentBeshore  Medical personnel should register at https://www.showmeresponse.org/ to volunteer in #joplin.,Invites/asks people to donate/provide/give/do something
'76',RedCross doesnt accept donated clothes. Plz do not drop items at MSSU; they're piling up in living space causing logistical issues. #Joplin,Invites/asks people to donate/provide/give/do something
'77',Makeover Happy Hour feat. fab @janeiredale mineral makeup to benefit tornado victims! Spread the word! http://bit.ly/mveVsS #DCevents,Reports that something has been donated/provided/given/done
'78', @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999 or online: http://bit.ly/eZJDoJ,Invites/asks people to donate/provide/give/do something
'79',Cardinals Royals 'Unite for Joplin' tornado victims in upcoming series - ky3.com http://t.co/cIrib7u,Reports that something has been donated/provided/given/done
'80', @socialcap: Help #MA tornado victims: drop vital supplies off @ your local firestation. Details @BostonChannel post http://bit.ly/jgMlAb,Invites/asks people to donate/provide/give/do something
'81', @eyokley: Hospital officials are asking all doctors and nurses from regional hospitals to report to the front door of Freeman West.   ...,Invites/asks people to donate/provide/give/do something
'82', @TeriChristoph: This blogger has put together a great list of ways to help the residents of #Joplin -&gt; http://bit.ly/iw7Ljg,Reports that something has been donated/provided/given/done
'83',MLB and MLBPA donate $200K toward tornado relief efforts - SportingNews.com http://bit.ly/mUvGH0,Reports that something has been donated/provided/given/done
'84', @Dargamogirl: @ChavezChavis @maddow Cantor is a disgrace. Says find $ elsewhere B4 givin to tornado vics. That moron shld resign. #do ...,None of the above
'85', @divephantom19: http://bit.ly/kvo191  How couponers can help Tornado Victims-pass it along!,Invites/asks people to donate/provide/give/do something
'86', @believeinjoplin: Help change lives in #Joplin! Visit http://www.operationbelieve.org & DL music to donate $ to St. Johns Hospital &  ...,Invites/asks people to donate/provide/give/do something
'87',@DPrimley Thank you so much  for following our efforts to find #shelter for disaster survivors! - Sparkrelief.org #Joplin #SlaveLake,Reports that something has been donated/provided/given/done
'88', @rocaeternaschoo: PLS  #CLT! SEEKING #Joplin org to assist 3 #marines making the trip to help w/ rescue! ALL have security & medic ...,Reports that something has been donated/provided/given/done
'89',President Obama visits tornado-ravaged Joplin Missouri; speaks to survivors at memorial service. http://bit.ly/ev4tWQ,Reports that something has been donated/provided/given/done
'90', @lights: Good vid good cause!  @mikeziemer New @christoferdrew (NSN) song... w/ footage of Joplin tornado & ways to donate: http:/ ...,None of the above
'91', @kcchiefs: HELP: Tornado Relief Fund - Please consider donating anything you can spare to this terrific cause. - http://t.co/IoZxshM,Invites/asks people to donate/provide/give/do something
'92',MT @mariyastrauss MT @FeedingAmerica Agencies for @ozksfoodharvest helping communities in Joplin MO. http://bit.ly/irJ1mc #tornado #Joplin,Reports that something has been donated/provided/given/done
'93', @SantaFeTow: Emergency Blood Drive for #JOPLIN today at 2pm - American Red Cross: KCMO  211 West Armour Boulevard in #KansasCity MO  ...,Invites/asks people to donate/provide/give/do something
'94', @SandiPattyP:  @jabberjoy: @SandiPattyP  Plz (1)OKC tornado victims shelter at Piedmont Baptist Church. Red Cross there. PLASTIC  ...,Reports that something has been donated/provided/given/done
'95',NFL Collecting Funds To Aid Tornado Victims: By SportsDirect Three NFL teams have begun collecting supplies and ... http://bit.ly/ljg5KM,Reports that something has been donated/provided/given/done
'96', @studentadvisor: This Week in College News: Tornado Relief ROTC and Rebecca Black http://t.co/PBn8GKH #college #highered,Reports that something has been donated/provided/given/done
'97', @SippyCupMom: #Blog4Joplin has raised over $1000! We STILL have blog accepting advertisers for as low as $5 a month will proceeds go ...,Both (invites and reports)
'98', @BadAstronomer:  @samc76: we need nurses or doctors looking to help re #JoplinMO call [phone] for the Greater Ozarks of the  ...,Invites/asks people to donate/provide/give/do something
'99',The wonderful @TaylorSwift13 raises almost $1M for tornado victims! Read the story and watch a clip from the show http://spr.ly/6019REgS,Reports that something has been donated/provided/given/done
'100',About to head to Sweet Home Alabama to help with Tornado Relief Efforts. Will be in Bham tonight (Lord willing),Reports that something has been donated/provided/given/done
'101', @PFCinKC: call [phone] for referrals to available child care in Joplin during recovery efforts.  #MoHaves Please ,Reports that something has been donated/provided/given/done
